0.564685479115091, 0.435897436247931, 0.194084573994525, 0.275077559296973, 
0.720608096667375, 0.295326452276696, 0.0657142854870099, 0.623099817732809, 
0.588633700733482, 0.404361613041437, 0.400006274696923, 0.802475791194236, 
0.679424639263616, 0.734827264463703, 0.53234854349777, 0.66715204519201, 
0.518605800356798, 0.522204279337839, 0.529711367837686, 0.736140953899742, 
0.537153825057831, 0.196062386137059, 0.364850691975363, 0.331274728130362, 
0.432481257957338, 0.618636215897866, 0.519322219566111, 0.478476713520955, 
0.671773628472836, 0.692979690175904, 0.811361447571741, 0.938120056685299, 
0.782061853820594, 0.756215411838666, 0.761806938529219, 0.883666506361383, 
0.947024671420907, 0.403867408768345, 0.641447152852334, 0.571287239512444, 
0.681525973613516, 0.650581539165782, 0.633026210670231, 0.245630976338917, 
0.493282113169459, 0.586071166626125, 0.564477731987427, 0.665307232557194, 
0.527101889098746, 0.447729610256861, 0.496042761303831, 0.452461755068286, 
0.58538205944162, 0.564190991384682, 0.45649457416956, 0.461257900911804, 
0.619502074187213, 0.518822784019795, 0.390882502093397, 0.503649635720325, 
0.730439089649429, 0.595708336019341, 0.554715313246337, 0.490413754676655, 
0.250035919872248, 0.508868104475951, 0.440386480396744, 0.43211946546751, 
0.55009409446318, 0.524411743626448, 0.534309097880062, 0.52573249998502, 
0.49772284727012, 0.54623752108119, 0.466510360010646, 0.496930839644491, 
0.433474082654436, 0.518928661088526, 0.571819425457997, 0.613090301053397, 
0.609307842705095, 0.639025992343442, 0.584163597635071, 0.472769694899107, 
0.529442144191248, 0.56547201703827, 0.52727941309917, 0.377321629814269, 
0.665549539222751, 0.642059523355924, 0.550156260049164), sexp.UP.Popt = c(0.042245508957499, 
0.0859138221724198, 0.340167346572701, 0.193209922541162, 0.418414386567056, 
0.564685479115091, 0.435897436247931, 0.194084573994525, 0.422809868803237, 
0.726183468099121, 0.294344880512164, 0.0665142855426247, 0.6237329650629, 
0.588744356924023, 0.387937441688254, 0.331349066694419, 0.721375237987144, 
0.576793703352979, 0.707610028370559, 0.59864840590884, 0.662358937223461, 
0.519442016147716, 0.534416633044013, 0.529711367837686, 0.699785130791896, 
0.531304268362827, 0.203037476513987, 0.364136926502264, 0.361671331432126, 
0.477824948541826, 0.63238177226835, 0.519465453212056, 0.479845627529147, 
0.767917253332094, 0.801490020308815, 0.890363032631929, 0.970381746112339, 
0.732134006395974, 0.726299979857798, 0.777307319901365, 0.890550206785345, 
0.944616493302008, 0.3884452887958, 0.75258574936306, 0.76815536658165, 
0.754429113667278, 0.693840960273745, 0.720403890347856, 0.341500888111785, 
0.516258581927413, 0.612049963355677, 0.537925522348258, 0.558636940414786, 
0.58695415934258, 0.531262930196988, 0.537140694441382, 0.404270870939999, 
0.563255813535078, 0.62463113865606, 0.585399540143327, 0.585589234950251, 
0.600082987552223, 0.525421136863244, 0.463037882310375, 0.614737574703745, 
0.716077913571478, 0.653584134628789, 0.64373500773682, 0.586276206593475, 
0.477478447325586, 0.605127376007949, 0.472133101950985, 0.460059630031226, 
0.577267542727583, 0.638825993106852, 0.601765884088755, 0.47065352285338, 
0.395847729625469, 0.544545273817878, 0.528804789673714, 0.569520632510002, 
0.498036823499327, 0.558321011724811, 0.541071805398017, 0.492405752977536, 
0.487050010434883, 0.53763039373439, 0.615192717694055, 0.517873495460393, 
0.595782453099805, 0.621966950707902, 0.571735126189998, 0.455179276712252, 
0.684643153435629, 0.699681183475599, 0.71910043587082), nuc.UP.Popt = c(0.919790419388672, 
0.653972856244575, 0.737161439858065, 0.754065802890695, 0.66182150535467, 
0.495406394325084, 0.207357859332713, 0.390369102347322, 0.37198995632535, 
0.576687329131201, 0.78611234217359, 0.907885714003648, 0.739498333759185, 
0.764508361730024, 0.583342967292113, 0.311051505056966, 0.401905462413369, 
0.452218692538999, 0.222704955406442, 0.154990730716241, 0.507219997769489, 
0.705880117257409, 0.82801776312597, 0.24957554860884, 0.597421571550524, 
0.550528590581097, 0.0524203364182115, 0.0661179886757285, 0.619752964568012, 
0.473308643260487, 0.55736292107743, 0.516715365270423, 0.358243170726206, 
0.51023993722937, 0.691569776503233, 0.942108150344587, 0.857720009885124, 
0.805718697129835, 0.869811244271461, 0.838433869636291, 0.853273605662185, 
0.893259626147745, 0.670123645128757, 0.845710226477123, 0.868369702599804, 
0.819875833469008, 0.774366983590535, 0.802490952771399, 0.956101125027392, 
0.960618926994202, 0.717041042015102, 0.625888403682392, 0.592033713809026, 
0.860417120498024, 0.268285474533002, 0.0883324537347493, 0.504933952920477, 
0.722923590795798, 0.697514845695244, 0.707431766299054, 0.416599122713048, 
0.387551869561978, 0.441106431128639, 0.42830873046114, 0.26499825578174, 
0.445031357625039, 0.535851459781677, 0.611415856431827, 0.70415609887318, 
0.487823272056416, 0.224443725410184, 0.268745802350333, 0.498427665887883, 
0.528485072949327, 0.550934795180345, 0.554338302730297, 0.468083827584243, 
0.355801242650913, 0.479231172256973, 0.510657344888217, 0.491223202165473, 
0.471662748022022, 0.455550763021862, 0.249102543240989, 0.523221098143752, 
0.540371668150197, 0.397159519651447, 0.338348296768601, 0.644855346945765, 
0.6710814664697, 0.593358585608147, 0.514523329692894, 0.483568171410855, 
0.566383725272795, 0.562759948191589, 0.503339665505846), OneR.UP.Popt = c(0.325928143786183, 
0.869020952143288, 0.340167346572701, 0.89260286323505, 0.649777815624907, 
0.568997844766006, 0.450390189106581, 0.517966266820868, 0.53257497398346, 
0.774180143228611, 0.297226268611358, 0.980228571593916, 0.608720864386955, 
0.588744356924023, 0.605753827722787, 0.537791267789744, 0.516681613383135, 
0.709133911944684, 0.0566194732427294, 0.00972429883442194, 0.66715204519201, 
0.783154053669567, 0.522204279337839, 0.275042442343101, 0.838418563893149, 
0.86643512102952, 0.85339645977641, 0.133488709890776, 0.761459035943628, 
0.679590822325661, 0.701885166250319, 0.703334478085159, 0.568907506293474, 
0.767917253332094, 0.801490020308815, 0.966310906714788, 0.96754032037847, 
0.833726627256099, 0.880316622714418, 0.90868108841732, 0.876298194483885, 
0.928617834233269, 0.809847224937564, 0.897658471840347, 0.923585037555456, 
0.681525973613516, 0.802850966035312, 0.864838110026194, 0.977420649494763, 
0.976052353887784, 0.717041042015102, 0.653691764963708, 0.604404567701635, 
0.90582229072448, 0.332324533880499, 0.537140694441382, 0.452461755068286, 
0.86411960271779, 0.79784548803759, 0.767412036970091, 0.462473657054587, 
0.596265561051865, 0.69800520195961, 0.697840593656179, 0.571428567008684, 
0.661109272430715, 0.678206113252755, 0.737356394561092, 0.487336878400021, 
0.649856321387807, 0.605127376007949, 0.476050136728542, 0.748095104099858, 
0.594382822856177, 0.725321687160007, 0.561919720277233, 0.591757289901093, 
0.388969156108305, 0.45950799152161, 0.546398004304341, 0.545196014708386, 
0.561986627651903, 0.646002750898926, 0.775282547308061, 0.819811387990869, 
0.133350724311488, 0.639025992343442, 0.533623862781634, 0.733279182489108, 
0.529442144191248, 0.56547201703827, 0.23924665729696, 0.449758696481992, 
0.598487730370329, 0.669587803863186, 0.592285067006407)), class = "data.frame", row.names = c(NA, 
-96L))
