list(Popt = structure(list(trainfold = c(1, 2, 3, 4, 5, 6, 7, 
8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 
24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 
40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 
56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 
72, 73, 74, 75, 76, 77, 78, 79), validfold = c(5, 6, 7, 8, 9, 
10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 
26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 
42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 
58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 
74, 75, 76, 77, 78, 79, 80, 81, 82, 83), trainmonth = c("2000/01", 
"2000/02", "2000/03", "2000/04", "2000/05", "2000/06", "2000/07", 
"2000/08", "2000/09", "2000/10", "2000/11", "2000/12", "2001/01", 
"2001/02", "2001/03", "2001/04", "2001/05", "2001/06", "2001/07", 
"2001/08", "2001/09", "2001/10", "2001/11", "2001/12", "2002/01", 
"2002/02", "2002/03", "2002/04", "2002/05", "2002/06", "2002/07", 
"2002/08", "2002/09", "2002/10", "2002/11", "2002/12", "2003/01", 
"2003/02", "2003/03", "2003/04", "2003/05", "2003/06", "2003/07", 
"2003/08", "2003/09", "2003/10", "2003/11", "2003/12", "2004/01", 
"2004/02", "2004/03", "2004/04", "2004/05", "2004/06", "2004/07", 
"2004/08", "2004/09", "2004/10", "2004/11", "2004/12", "2005/01", 
"2005/02", "2005/03", "2005/04", "2005/05", "2005/06", "2005/07", 
"2005/08", "2005/09", "2005/10", "2005/11", "2005/12", "2006/01", 
"2006/02", "2006/03", "2006/04", "2006/05", "2006/06", "2006/07"
), validmonth = c("2000/05", "2000/06", "2000/07", "2000/08", 
"2000/09", "2000/10", "2000/11", "2000/12", "2001/01", "2001/02", 
"2001/03", "2001/04", "2001/05", "2001/06", "2001/07", "2001/08", 
"2001/09", "2001/10", "2001/11", "2001/12", "2002/01", "2002/02", 
"2002/03", "2002/04", "2002/05", "2002/06", "2002/07", "2002/08", 
"2002/09", "2002/10", "2002/11", "2002/12", "2003/01", "2003/02", 
"2003/03", "2003/04", "2003/05", "2003/06", "2003/07", "2003/08", 
"2003/09", "2003/10", "2003/11", "2003/12", "2004/01", "2004/02", 
"2004/03", "2004/04", "2004/05", "2004/06", "2004/07", "2004/08", 
"2004/09", "2004/10", "2004/11", "2004/12", "2005/01", "2005/02", 
"2005/03", "2005/04", "2005/05", "2005/06", "2005/07", "2005/08", 
"2005/09", "2005/10", "2005/11", "2005/12", "2006/01", "2006/02", 
"2006/03", "2006/04", "2006/05", "2006/06", "2006/07", "2006/08", 
"2006/09", "2006/10", "2006/11"), EALR.Popt = c(0.473560100588601, 
0.459140434452571, 0.488636443333119, 0.480805120508191, 0.549510024584835, 
0.573764595371044, 0.528862924450544, 0.558865888763624, 0.490943061207289, 
0.383548795709287, 0.43938568660245, 0.490616616346617, 0.569433686831857, 
0.486455099351426, 0.450991271570012, 0.564535597254066, 0.540469765239453, 
0.560057189470777, 0.576588624769242, 0.483752487307313, 0.60323202091599, 
0.664284607543155, 0.551201069803096, 0.553261317802919, 0.604120549949862, 
0.775537427152276, 0.897873494642305), sexp.UP.Popt = c(0.491402728022095, 
0.493162143179798, 0.565608493814071, 0.578642327202272, 0.582161445743833, 
0.585847015380298, 0.630338348920047, 0.667296631376922, 0.648160639181705, 
0.623492957033952, 0.590796242785458, 0.627582001880062, 0.637311287019261, 
0.546267140437981, 0.548031254225286, 0.698429032839308, 0.668508459503467, 
0.565578185902688, 0.638208783921072, 0.54976551367091, 0.573243160790655, 
0.627708334945773, 0.615546416370285, 0.611062265461417, 0.584604915486927, 
0.585551198263353, 0.576957386022726, 0.555382799066077, 0.569932628417988, 
0.524189671456332, 0.549421994274046, 0.643512445671231, 0.646383279195068, 
0.591314350570562, 0.557182777069045, 0.570736208200143, 0.607285122621794, 
0.570071293368884, 0.545705203017045, 0.653428468932634, 0.643038098060916, 
0.575485040341655, 0.578296340194015, 0.568566084666881, 0.585991637369929, 
0.655426517564151, 0.797614172046835, 0.769741197998348, 0.544056917291322, 
0.609267617399534, 0.644170434858903, 0.590846875410155, 0.558049087130713, 
0.572808923449153, 0.623842756921948, 0.415666443846987, 0.373429321765017, 
0.499260888556535, 0.553504619440873, 0.571536586576267, 0.622286097955152, 
0.571701924859421, 0.520372099999, 0.581325323374287, 0.634392121280195, 
0.513326286076158, 0.461466650552385, 0.517039949810526, 0.526842136142989, 
0.544570115099899, 0.555301577154224, 0.534084955336027, 0.581672693481091, 
0.578584014483099, 0.547310046109302, 0.603518164589513, 0.646715363355899, 
0.703604075880654, 0.842444361839361), nuc.UP.Popt = c(0.511650898247241, 
0.510079142579884, 0.517441833712285, 0.544138013078546, 0.589905754267729, 
0.582407092190446, 0.590297126957857, 0.646566834358676, 0.629920683744002, 
0.631244835503338, 0.598508055221083, 0.612168970517811, 0.616197870604591, 
0.509247450569168, 0.490661090618304, 0.686985106715245, 0.702470433359725, 
0.617147527234962, 0.643435035728623, 0.565978485856708, 0.552857364488958, 
0.58915330087036, 0.577069968415293, 0.575274913279138, 0.515631006655252, 
0.44439847162892, 0.496036757187977, 0.542118964346527, 0.579323521385163, 
0.49624926768291, 0.494410314240945, 0.559779694577405, 0.486248606371968, 
0.488392991808054, 0.555639432899335, 0.56772338596255, 0.589222055913854, 
0.554078966806484, 0.499120236589567, 0.467499061597271, 0.53330737085737, 
0.585487969584045, 0.606781683914838, 0.581612934067127, 0.606792506319823, 
0.619834114143669, 0.815475358423489, 0.805736825764936, 0.522155399957692, 
0.575397784290311, 0.561397693551358, 0.493004238708837, 0.536909693811867, 
0.580089175888474, 0.573308401902107, 0.275445015945884, 0.322517292120246, 
0.577903437032555, 0.557476872529224, 0.465080249646435, 0.353565411564951, 
0.360808334214687, 0.354289665441865, 0.438352557310077, 0.632880912667321, 
0.483104242290531, 0.39731604316257, 0.520649132006151, 0.517220348518892, 
0.489895999903787, 0.472277670646656, 0.502913419162033, 0.611283092420075, 
0.603586965491029, 0.500644485639923, 0.454900471079966, 0.427873247991892, 
0.602382991676117, 0.785384591954167), OneR.UP.Popt = c(0.570312511386017, 
0.607694671681041, 0.667036406903817, 0.656818213876986, 0.643881764497903, 
0.633466825658844, 0.686725643287237, 0.667296631376922, 0.590947457206079, 
0.683273184293521, 0.601945975268745, 0.73137766860206, 0.660865020118636, 
0.596801509843102, 0.502974073704596, 0.755452321618144, 0.797707763126881, 
0.565578185902688, 0.638208783921072, 0.657395052095378, 0.632661777146655, 
0.706792234666298, 0.736773572607475, 0.688408032492711, 0.681329174717158, 
0.644396048415024, 0.547135664043097, 0.512081224285984, 0.660263143454559, 
0.457453646534018, 0.549421994274046, 0.643512445671231, 0.63693627333272, 
0.559033912901898, 0.549601221433041, 0.584548711351567, 0.627732649850622, 
0.544227737892175, 0.533492717900344, 0.549046573920249, 0.545419944384507, 
0.652956381046433, 0.685193278413936, 0.568566084666881, 0.581159592341287, 
0.610733486046575, 0.877646300204159, 0.815919278230001, 0.63607473985082, 
0.609267617399534, 0.640827803212501, 0.594745788691833, 0.635820242644149, 
0.684238421914795, 0.623842756921948, 0.542206143697317, 0.40240131691572, 
0.699501342775275, 0.680090869740515, 0.558865888763624, 0.490943061207289, 
0.743449003143307, 0.565297228845806, 0.466250442929579, 0.711824585075784, 
0.566659537947827, 0.461466650552385, 0.517039949810526, 0.526842136142989, 
0.544570115099899, 0.555301577154224, 0.477553057663999, 0.568055769010523, 
0.617468906247813, 0.547310046109302, 0.458243851596136, 0.653181121744028, 
0.721058363035617, 0.814247774859829)), class = "data.frame", row.names = c(NA, 
-79L)), ACC = structure(list(trainfold = c(1, 2, 3, 4, 5, 6, 
7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 
23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 
39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 
55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 
71, 72, 73, 74, 75, 76, 77, 78, 79), validfold = c(5, 6, 7, 8, 
9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 
25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 
41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 
57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 
73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83), trainmonth = c("2000/01", 
"2000/02", "2000/03", "2000/04", "2000/05", "2000/06", "2000/07", 
"2000/08", "2000/09", "2000/10", "2000/11", "2000/12", "2001/01", 
"2001/02", "2001/03", "2001/04", "2001/05", "2001/06", "2001/07", 
"2001/08", "2001/09", "2001/10", "2001/11", "2001/12", "2002/01", 
"2002/02", "2002/03", "2002/04", "2002/05", "2002/06", "2002/07", 
"2002/08", "2002/09", "2002/10", "2002/11", "2002/12", "2003/01", 
"2003/02", "2003/03", "2003/04", "2003/05", "2003/06", "2003/07", 
"2003/08", "2003/09", "2003/10", "2003/11", "2003/12", "2004/01", 
"2004/02", "2004/03", "2004/04", "2004/05", "2004/06", "2004/07", 
"2004/08", "2004/09", "2004/10", "2004/11", "2004/12", "2005/01", 
"2005/02", "2005/03", "2005/04", "2005/05", "2005/06", "2005/07", 
"2005/08", "2005/09", "2005/10", "2005/11", "2005/12", "2006/01", 
"2006/02", "2006/03", "2006/04", "2006/05", "2006/06", "2006/07"
), validmonth = c("2000/05", "2000/06", "2000/07", "2000/08", 
"2000/09", "2000/10", "2000/11", "2000/12", "2001/01", "2001/02", 
"2001/03", "2001/04", "2001/05", "2001/06", "2001/07", "2001/08", 
"2001/09", "2001/10", "2001/11", "2001/12", "2002/01", "2002/02", 
"2002/03", "2002/04", "2002/05", "2002/06", "2002/07", "2002/08", 
"2002/09", "2002/10", "2002/11", "2002/12", "2003/01", "2003/02", 
"2003/03", "2003/04", "2003/05", "2003/06", "2003/07", "2003/08", 
"2003/09", "2003/10", "2003/11", "2003/12", "2004/01", "2004/02", 
"2004/03", "2004/04", "2004/05", "2004/06", "2004/07", "2004/08", 
"2004/09", "2004/10", "2004/11", "2004/12", "2005/01", "2005/02", 
"2005/03", "2005/04", "2005/05", "2005/06", "2005/07", "2005/08", 
"2005/09", "2005/10", "2005/11", "2005/12", "2006/01", "2006/02", 
"2006/03", "2006/04", "2006/05", "2006/06", "2006/07", "2006/08", 
"2006/09", "2006/10", "2006/11"), EALR.ACC = c(0.242937853107345, 
0.12280701754386, 0.0560747663551402, 0.16260162601626, 0.230769230769231, 
0.0441176470588235, 0.242424242424242, 0.327102803738318, 0.319727891156463, 
0.302197802197802, 0.369369369369369, 0.292237442922374, 0.28804347826087, 
0.183206106870229, 0.0921985815602837, 0.0983606557377049, 0.125628140703518, 
0.220657276995305, 0.231578947368421, 0.160804020100503, 0.182203389830508, 
0.171171171171171, 0.0666666666666667, 0.160839160839161, 0.27007299270073, 
0.242424242424242, 0.184931506849315, 0.146464646464646, 0.152439024390244, 
0.121739130434783, 0.130081300813008, 0.172661870503597, 0.125, 
0.0408163265306122, 0.180487804878049, 0.194805194805195, 0.25, 
0.388888888888889, 0.209302325581395, 0.161290322580645, 0.21, 
0.242424242424242, 0.206349206349206, 0.36231884057971, 0.177570093457944, 
0.177083333333333, 0.606382978723404, 0.752688172043011, 0.3, 
0.378048780487805, 0.10958904109589, 0.256410256410256, 0.245098039215686, 
0.330188679245283, 0.173913043478261, 0.264705882352941, 0.0645161290322581, 
0.133333333333333, 0.09, 0.0526315789473684, 0, 0, 0.0571428571428571, 
0.0737704918032787, 0.581395348837209, 0.268518518518519, 0.0833333333333333, 
0.072289156626506, 0.281818181818182, 0.155339805825243, 0.136363636363636, 
0.247706422018349, 0.214953271028037, 0.108695652173913, 0.243243243243243, 
0.131578947368421, 0.05, 0.0714285714285714, 0.5), RandomForest.ACC = c(0.163841807909605, 
0.289473684210526, 0.0654205607476635, 0.16260162601626, 0.10989010989011, 
0.279411764705882, 0.121212121212121, 0.11214953271028, 0.19047619047619, 
0.126373626373626, 0.0765765765765766, 0.0776255707762557, 0.201086956521739, 
0.145038167938931, 0.177304964539007, 0.284153005464481, 0.0301507537688442, 
0.178403755868545, 0.121052631578947, 0.0904522613065327, 0.127118644067797, 
0.153153153153153, 0.0666666666666667, 0.111888111888112, 0.131386861313869, 
0.310606060606061, 0.287671232876712, 0.237373737373737, 0.23780487804878, 
0.234782608695652, 0.211382113821138, 0.287769784172662, 0.1640625, 
0.244897959183673, 0.204878048780488, 0.253246753246753, 0.0673076923076923, 
0.111111111111111, 0.209302325581395, 0.225806451612903, 0.18, 
0.232323232323232, 0.206349206349206, 0.246376811594203, 0.130841121495327, 
0.0520833333333333, 0.585106382978723, 0.161290322580645, 0.125, 
0.170731707317073, 0.164383561643836, 0.256410256410256, 0.245098039215686, 
0.283018867924528, 0.25, 0.509803921568627, 0.258064516129032, 
0.257142857142857, 0.02, 0.184210526315789, 0.337209302325581, 
0.254716981132075, 0.161904761904762, 0.418032786885246, 0.197674418604651, 
0.157407407407407, 0.25, 0.240963855421687, 0.363636363636364, 
0.300970873786408, 0.227272727272727, 0.18348623853211, 0.158878504672897, 
0.195652173913043, 0.175675675675676, 0.368421052631579, 0.4, 
0.142857142857143, 0.2), J48.ACC = c(0.242937853107345, 0.166666666666667, 
0.130841121495327, 0.154471544715447, 0.043956043956044, 0.102941176470588, 
0.242424242424242, 0.0654205607476635, 0.292517006802721, 0.120879120879121, 
0.220720720720721, 0.319634703196347, 0.114130434782609, 0.16793893129771, 
0.120567375886525, 0.284153005464481, 0.085427135678392, 0.15962441314554, 
0.136842105263158, 0.110552763819095, 0.186440677966102, 0.27027027027027, 
0.0944444444444444, 0.132867132867133, 0.204379562043796, 0.166666666666667, 
0.184931506849315, 0.212121212121212, 0.268292682926829, 0.243478260869565, 
0.154471544715447, 0.0863309352517986, 0.2109375, 0.170068027210884, 
0.0634146341463415, 0.175324675324675, 0.125, 0.119047619047619, 
0.22093023255814, 0.17741935483871, 0.21, 0.202020202020202, 
0.142857142857143, 0.130434782608696, 0.102803738317757, 0.0208333333333333, 
0.446808510638298, 0.118279569892473, 0.2, 0.24390243902439, 
0.150684931506849, 0.205128205128205, 0.294117647058824, 0.283018867924528, 
0.0978260869565217, 0.382352941176471, 0.193548387096774, 0.285714285714286, 
0.03, 0.25, 0.383720930232558, 0.245283018867925, 0.00952380952380952, 
0.319672131147541, 0.13953488372093, 0.222222222222222, 0.212962962962963, 
0.192771084337349, 0.463636363636364, 0.058252427184466, 0.238636363636364, 
0.256880733944954, 0.14018691588785, 0.108695652173913, 0.135135135135135, 
0.0263157894736842, 0.25, 0.357142857142857, 0.5), IBk.ACC = c(0.175141242937853, 
0.114035087719298, 0.14018691588785, 0.146341463414634, 0.175824175824176, 
0.161764705882353, 0.196969696969697, 0.233644859813084, 0.204081632653061, 
0.247252747252747, 0.153153153153153, 0.178082191780822, 0.217391304347826, 
0.175572519083969, 0.191489361702128, 0.0819672131147541, 0.0100502512562814, 
0.183098591549296, 0.163157894736842, 0.105527638190955, 0.144067796610169, 
0.166666666666667, 0.15, 0.0979020979020979, 0.116788321167883, 
0.242424242424242, 0.232876712328767, 0.136363636363636, 0.195121951219512, 
0.147826086956522, 0.219512195121951, 0.251798561151079, 0.1875, 
0.312925170068027, 0.239024390243902, 0.253246753246753, 0.269230769230769, 
0.222222222222222, 0.209302325581395, 0.225806451612903, 0.19, 
0.0808080808080808, 0.158730158730159, 0.202898550724638, 0.0654205607476635, 
0.0208333333333333, 0.24468085106383, 0.0860215053763441, 0.1875, 
0.170731707317073, 0.164383561643836, 0.179487179487179, 0.215686274509804, 
0.179245283018868, 0.184782608695652, 0.382352941176471, 0.161290322580645, 
0.314285714285714, 0.1, 0.236842105263158, 0.593023255813954, 
0.39622641509434, 0.371428571428571, 0.286885245901639, 0.13953488372093, 
0.138888888888889, 0.268518518518519, 0.265060240963855, 0.263636363636364, 
0.281553398058252, 0.170454545454545, 0.18348623853211, 0.233644859813084, 
0.326086956521739, 0.405405405405405, 0.394736842105263, 0.3, 
0.285714285714286, 0.1), ns.UP.ACC = c(0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0), nm.UP.ACC = c(0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0.507537688442211, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0.425531914893617, 0.376344086021505, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0), nf.UP.ACC = c(0.141242937853107, 0.157894736842105, 
0.224299065420561, 0.203252032520325, 0.417582417582418, 0.338235294117647, 
0.303030303030303, 0.420560747663551, 0.353741496598639, 0.32967032967033, 
0.189189189189189, 0.219178082191781, 0.195652173913043, 0.183206106870229, 
0.177304964539007, 0.46448087431694, 0.442211055276382, 0.248826291079812, 
0.363157894736842, 0.150753768844221, 0.190677966101695, 0.40990990990991, 
0.461111111111111, 0.251748251748252, 0, 0, 0.191780821917808, 
0.217171717171717, 0.274390243902439, 0.31304347826087, 0.276422764227642, 
0.273381294964029, 0.265625, 0.19047619047619, 0.2, 0.24025974025974, 
0.25, 0.253968253968254, 0.244186046511628, 0.17741935483871, 
0.18, 0.151515151515152, 0.126984126984127, 0.231884057971014, 
0.355140186915888, 0.1875, 0.680851063829787, 0.548387096774194, 
0.275, 0.280487804878049, 0.287671232876712, 0.128205128205128, 
0.176470588235294, 0.188679245283019, 0.141304347826087, 0, 0, 
0.219047619047619, 0.28, 0.276315789473684, 0.453488372093023, 
0.613207547169811, 0, 0, 0.302325581395349, 0, 0, 0, 0, 0, 0.272727272727273, 
0.311926605504587, 0.439252336448598, 0.33695652173913, 0, 0, 
0, 0.428571428571429, 0.8), entropy.UP.ACC = c(0.367231638418079, 
0.368421052631579, 0.280373831775701, 0.308943089430894, 0.43956043956044, 
0.485294117647059, 0.484848484848485, 0.401869158878505, 0.380952380952381, 
0.406593406593407, 0.351351351351351, 0.337899543378995, 0.309782608695652, 
0.221374045801527, 0.290780141843972, 0.475409836065574, 0.447236180904523, 
0.446009389671362, 0.421052631578947, 0.236180904522613, 0.25, 
0.364864864864865, 0.383333333333333, 0.363636363636364, 0, 0, 
0.301369863013699, 0.343434343434343, 0.402439024390244, 0.347826086956522, 
0.300813008130081, 0.402877697841727, 0.4140625, 0.27891156462585, 
0.31219512195122, 0.337662337662338, 0.355769230769231, 0.341269841269841, 
0.267441860465116, 0.209677419354839, 0.3, 0.252525252525253, 
0.222222222222222, 0.333333333333333, 0.308411214953271, 0.28125, 
0.712765957446808, 0.548387096774194, 0.3, 0.365853658536585, 
0.315068493150685, 0.269230769230769, 0.294117647058824, 0.30188679245283, 
0.282608695652174, 0, 0, 0.266666666666667, 0.32, 0.302631578947368, 
0.430232558139535, 0.490566037735849, 0, 0, 0.372093023255814, 
0, 0, 0, 0, 0, 0.284090909090909, 0.339449541284404, 0.383177570093458, 
0.423913043478261, 0, 0, 0, 0.357142857142857, 0.5), lt.UP.ACC = c(0.338983050847458, 
0.271929824561404, 0.373831775700935, 0.390243902439024, 0.406593406593407, 
0.441176470588235, 0.378787878787879, 0.485981308411215, 0.435374149659864, 
0.445054945054945, 0.418918918918919, 0.442922374429224, 0.440217391304348, 
0.290076335877863, 0.25531914893617, 0.579234972677596, 0.532663316582915, 
0.464788732394366, 0.473684210526316, 0.396984924623116, 0.347457627118644, 
0.436936936936937, 0.472222222222222, 0.440559440559441, 0.474452554744526, 
0.401515151515151, 0.232876712328767, 0.323232323232323, 0.384146341463415, 
0.234782608695652, 0.227642276422764, 0.302158273381295, 0.328125, 
0.374149659863946, 0.439024390243902, 0.448051948051948, 0.346153846153846, 
0.26984126984127, 0.209302325581395, 0.290322580645161, 0.4, 
0.383838383838384, 0.285714285714286, 0.318840579710145, 0.261682242990654, 
0.270833333333333, 0.617021276595745, 0.56989247311828, 0.35, 
0.329268292682927, 0.342465753424658, 0.307692307692308, 0.362745098039216, 
0.339622641509434, 0.33695652173913, 0.127450980392157, 0.169354838709677, 
0.447619047619048, 0.4, 0.315789473684211, 0.523255813953488, 
0.528301886792453, 0.2, 0.204918032786885, 0.348837209302326, 
0.240740740740741, 0.194444444444444, 0.253012048192771, 0.209090909090909, 
0.29126213592233, 0.227272727272727, 0.284403669724771, 0.457943925233645, 
0.510869565217391, 0.5, 0.394736842105263, 0.35, 0.571428571428571, 
0.7), fix.UP.ACC = c(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0.0050251256281407, 0, 0, 0, 0, 0, 0.174242424242424, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0116279069767442, 0.0806451612903226, 
0.01, 0.0101010101010101, 0, 0, 0, 0.0104166666666667, 0.0957446808510638, 
0.0967741935483871, 0, 0, 0, 0.0128205128205128, 0.00980392156862745, 
0.00943396226415094, 0.0108695652173913, 0, 0, 0.00952380952380952, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1
), ndev.UP.ACC = c(0.225988700564972, 0.166666666666667, 0.0747663551401869, 
0.130081300813008, 0.252747252747253, 0.161764705882353, 0.287878787878788, 
0.420560747663551, 0.333333333333333, 0.346153846153846, 0.27027027027027, 
0.292237442922374, 0.228260869565217, 0.137404580152672, 0.00709219858156028, 
0.207650273224044, 0.351758793969849, 0.234741784037559, 0.289473684210526, 
0.190954773869347, 0.194915254237288, 0.261261261261261, 0.261111111111111, 
0.174825174825175, 0.262773722627737, 0.257575757575758, 0.123287671232877, 
0.121212121212121, 0.140243902439024, 0.0956521739130435, 0.0975609756097561, 
0.172661870503597, 0, 0.00680272108843537, 0.180487804878049, 
0.194805194805195, 0.105769230769231, 0.174603174603175, 0.174418604651163, 
0.161290322580645, 0.29, 0.272727272727273, 0.19047619047619, 
0.115942028985507, 0.102803738317757, 0.145833333333333, 0.393617021276596, 
0.354838709677419, 0.2125, 0.219512195121951, 0.178082191780822, 
0.294871794871795, 0.205882352941176, 0.169811320754717, 0.315217391304348, 
0, 0, 0.00952380952380952, 0.01, 0.0789473684210526, 0, 0, 0, 
0, 0.0697674418604651, 0.111111111111111, 0.0925925925925926, 
0.036144578313253, 0.1, 0.155339805825243, 0.136363636363636, 
0.174311926605505, 0.242990654205607, 0.304347826086957, 0.283783783783784, 
0.131578947368421, 0, 0.285714285714286, 0.1), pd.UP.ACC = c(0.305084745762712, 
0.245614035087719, 0.168224299065421, 0.235772357723577, 0.32967032967033, 
0.279411764705882, 0.363636363636364, 0.429906542056075, 0.394557823129252, 
0.423076923076923, 0.301801801801802, 0.383561643835616, 0.41304347826087, 
0.251908396946565, 0, 0.229508196721311, 0.366834170854271, 0.422535211267606, 
0.415789473684211, 0.241206030150754, 0.241525423728814, 0.252252252252252, 
0.227777777777778, 0.321678321678322, 0.35036496350365, 0.378787878787879, 
0.212328767123288, 0.237373737373737, 0.323170731707317, 0.217391304347826, 
0.186991869918699, 0.194244604316547, 0, 0.0748299319727891, 
0.360975609756098, 0.363636363636364, 0.365384615384615, 0.388888888888889, 
0.36046511627907, 0.241935483870968, 0.29, 0.303030303030303, 
0.285714285714286, 0.260869565217391, 0.383177570093458, 0.354166666666667, 
0.787234042553192, 0.78494623655914, 0.3375, 0.378048780487805, 
0.301369863013699, 0.282051282051282, 0.382352941176471, 0.386792452830189, 
0.391304347826087, 0.0980392156862745, 0.0887096774193548, 0.380952380952381, 
0.28, 0.0921052631578947, 0, 0, 0, 0, 0.348837209302326, 0, 0, 
0.144578313253012, 0, 0, 0.227272727272727, 0, 0.205607476635514, 
0.282608695652174, 0, 0, 0, 0.214285714285714, 0.6), npt.UP.ACC = c(0.124293785310734, 
0.0350877192982456, 0.0747663551401869, 0.130081300813008, 0.0659340659340659, 
0.0147058823529412, 0.0151515151515152, 0.0467289719626168, 0.115646258503401, 
0.181318681318681, 0.193693693693694, 0.118721461187215, 0.0760869565217391, 
0.145038167938931, 0.120567375886525, 0.0273224043715847, 0.050251256281407, 
0.112676056338028, 0.0842105263157895, 0.130653266331658, 0.11864406779661, 
0.0810810810810811, 0.0277777777777778, 0.041958041958042, 0.109489051094891, 
0.121212121212121, 0.157534246575342, 0.151515151515152, 0.0670731707317073, 
0.0695652173913043, 0.0975609756097561, 0.122302158273381, 0.09375, 
0.0272108843537415, 0.0731707317073171, 0.162337662337662, 0.163461538461538, 
0.174603174603175, 0.162790697674419, 0.17741935483871, 0.14, 
0.0808080808080808, 0.0476190476190476, 0.072463768115942, 0.149532710280374, 
0.166666666666667, 0.127659574468085, 0.182795698924731, 0.15, 
0.0365853658536585, 0.0684931506849315, 0.153846153846154, 0.156862745098039, 
0.122641509433962, 0.0652173913043478, 0.196078431372549, 0.129032258064516, 
0.0285714285714286, 0.04, 0.0789473684210526, 0, 0, 0.00952380952380952, 
0.0163934426229508, 0.0232558139534884, 0.0185185185185185, 0.0648148148148148, 
0.0481927710843374, 0.0636363636363636, 0.0776699029126214, 0.102272727272727, 
0.055045871559633, 0.0280373831775701, 0.0978260869565217, 0.0945945945945946, 
0.289473684210526, 0.1, 0, 0.1), exp.UP.ACC = c(0.112994350282486, 
0.12280701754386, 0.252336448598131, 0.333333333333333, 0.263736263736264, 
0.220588235294118, 0.378787878787879, 0.411214953271028, 0.401360544217687, 
0.307692307692308, 0.351351351351351, 0.470319634703196, 0.375, 
0.267175572519084, 0.347517730496454, 0.448087431693989, 0.391959798994975, 
0.173708920187793, 0.263157894736842, 0.190954773869347, 0.245762711864407, 
0.342342342342342, 0.294444444444444, 0.34965034965035, 0.313868613138686, 
0.257575757575758, 0.253424657534247, 0.232323232323232, 0.24390243902439, 
0.182608695652174, 0.24390243902439, 0.37410071942446, 0.40625, 
0.340136054421769, 0.278048780487805, 0.25974025974026, 0.269230769230769, 
0.246031746031746, 0.186046511627907, 0.209677419354839, 0.23, 
0.222222222222222, 0.19047619047619, 0.188405797101449, 0.261682242990654, 
0.302083333333333, 0.414893617021277, 0.365591397849462, 0.3125, 
0.341463414634146, 0.315068493150685, 0.205128205128205, 0.156862745098039, 
0.207547169811321, 0.25, 0.352941176470588, 0.403225806451613, 
0.304761904761905, 0.26, 0.342105263157895, 0.383720930232558, 
0.216981132075472, 0.152380952380952, 0.262295081967213, 0.36046511627907, 
0.259259259259259, 0.203703703703704, 0.253012048192771, 0.254545454545455, 
0.330097087378641, 0.261363636363636, 0.155963302752294, 0.383177570093458, 
