0.564685479115091, 0.435897436247931, 0.194084573994525, 0.275077559296973, 
0.720608096667375, 0.295326452276696, 0.0657142854870099, 0.623099817732809, 
0.588633700733482, 0.404361613041437, 0.400006274696923, 0.802475791194236, 
0.679424639263616, 0.734827264463703, 0.53234854349777, 0.66715204519201, 
0.518605800356798, 0.522204279337839, 0.529711367837686, 0.736140953899742, 
0.537153825057831, 0.196062386137059, 0.364850691975363, 0.331274728130362, 
0.432481257957338, 0.618636215897866, 0.519322219566111, 0.478476713520955, 
0.671773628472836, 0.692979690175904, 0.811361447571741, 0.938120056685299, 
0.782061853820594, 0.756215411838666, 0.761806938529219, 0.883666506361383, 
0.947024671420907, 0.403867408768345, 0.641447152852334, 0.571287239512444, 
0.681525973613516, 0.650581539165782, 0.633026210670231, 0.245630976338917, 
0.493282113169459, 0.586071166626125, 0.564477731987427, 0.665307232557194, 
0.527101889098746, 0.447729610256861, 0.496042761303831, 0.452461755068286, 
0.58538205944162, 0.564190991384682, 0.45649457416956, 0.461257900911804, 
0.619502074187213, 0.518822784019795, 0.390882502093397, 0.503649635720325, 
0.730439089649429, 0.595708336019341, 0.554715313246337, 0.490413754676655, 
0.250035919872248, 0.508868104475951, 0.440386480396744, 0.43211946546751, 
0.55009409446318, 0.524411743626448, 0.534309097880062, 0.52573249998502, 
0.49772284727012, 0.54623752108119, 0.466510360010646, 0.496930839644491, 
0.433474082654436, 0.518928661088526, 0.571819425457997, 0.613090301053397, 
0.609307842705095, 0.639025992343442, 0.584163597635071, 0.472769694899107, 
0.529442144191248, 0.56547201703827, 0.52727941309917, 0.377321629814269, 
0.665549539222751, 0.642059523355924, 0.550156260049164), sexp.UP.Popt = c(0.042245508957499, 
0.0859138221724198, 0.340167346572701, 0.193209922541162, 0.418414386567056, 
0.564685479115091, 0.435897436247931, 0.194084573994525, 0.422809868803237, 
0.726183468099121, 0.294344880512164, 0.0665142855426247, 0.6237329650629, 
0.588744356924023, 0.387937441688254, 0.331349066694419, 0.721375237987144, 
0.576793703352979, 0.707610028370559, 0.59864840590884, 0.662358937223461, 
0.519442016147716, 0.534416633044013, 0.529711367837686, 0.699785130791896, 
0.531304268362827, 0.203037476513987, 0.364136926502264, 0.361671331432126, 
0.477824948541826, 0.63238177226835, 0.519465453212056, 0.479845627529147, 
0.767917253332094, 0.801490020308815, 0.890363032631929, 0.970381746112339, 
0.732134006395974, 0.726299979857798, 0.777307319901365, 0.890550206785345, 
0.944616493302008, 0.3884452887958, 0.75258574936306, 0.76815536658165, 
0.754429113667278, 0.693840960273745, 0.720403890347856, 0.341500888111785, 
0.516258581927413, 0.612049963355677, 0.537925522348258, 0.558636940414786, 
0.58695415934258, 0.531262930196988, 0.537140694441382, 0.404270870939999, 
0.563255813535078, 0.62463113865606, 0.585399540143327, 0.585589234950251, 
0.600082987552223, 0.525421136863244, 0.463037882310375, 0.614737574703745, 
0.716077913571478, 0.653584134628789, 0.64373500773682, 0.586276206593475, 
0.477478447325586, 0.605127376007949, 0.472133101950985, 0.460059630031226, 
0.577267542727583, 0.638825993106852, 0.601765884088755, 0.47065352285338, 
0.395847729625469, 0.544545273817878, 0.528804789673714, 0.569520632510002, 
0.498036823499327, 0.558321011724811, 0.541071805398017, 0.492405752977536, 
0.487050010434883, 0.53763039373439, 0.615192717694055, 0.517873495460393, 
0.595782453099805, 0.621966950707902, 0.571735126189998, 0.455179276712252, 
0.684643153435629, 0.699681183475599, 0.71910043587082), nuc.UP.Popt = c(0.919790419388672, 
0.653972856244575, 0.737161439858065, 0.754065802890695, 0.66182150535467, 
0.495406394325084, 0.207357859332713, 0.390369102347322, 0.37198995632535, 
0.576687329131201, 0.78611234217359, 0.907885714003648, 0.739498333759185, 
0.764508361730024, 0.583342967292113, 0.311051505056966, 0.401905462413369, 
0.452218692538999, 0.222704955406442, 0.154990730716241, 0.507219997769489, 
0.705880117257409, 0.82801776312597, 0.24957554860884, 0.597421571550524, 
0.550528590581097, 0.0524203364182115, 0.0661179886757285, 0.619752964568012, 
0.473308643260487, 0.55736292107743, 0.516715365270423, 0.358243170726206, 
0.51023993722937, 0.691569776503233, 0.942108150344587, 0.857720009885124, 
0.805718697129835, 0.869811244271461, 0.838433869636291, 0.853273605662185, 
0.893259626147745, 0.670123645128757, 0.845710226477123, 0.868369702599804, 
0.819875833469008, 0.774366983590535, 0.802490952771399, 0.956101125027392, 
0.960618926994202, 0.717041042015102, 0.625888403682392, 0.592033713809026, 
0.860417120498024, 0.268285474533002, 0.0883324537347493, 0.504933952920477, 
0.722923590795798, 0.697514845695244, 0.707431766299054, 0.416599122713048, 
0.387551869561978, 0.441106431128639, 0.42830873046114, 0.26499825578174, 
0.445031357625039, 0.535851459781677, 0.611415856431827, 0.70415609887318, 
0.487823272056416, 0.224443725410184, 0.268745802350333, 0.498427665887883, 
0.528485072949327, 0.550934795180345, 0.554338302730297, 0.468083827584243, 
0.355801242650913, 0.479231172256973, 0.510657344888217, 0.491223202165473, 
0.471662748022022, 0.455550763021862, 0.249102543240989, 0.523221098143752, 
0.540371668150197, 0.397159519651447, 0.338348296768601, 0.644855346945765, 
0.6710814664697, 0.593358585608147, 0.514523329692894, 0.483568171410855, 
0.566383725272795, 0.562759948191589, 0.503339665505846), OneR.UP.Popt = c(0.325928143786183, 
0.869020952143288, 0.340167346572701, 0.89260286323505, 0.649777815624907, 
0.568997844766006, 0.450390189106581, 0.517966266820868, 0.53257497398346, 
0.774180143228611, 0.297226268611358, 0.980228571593916, 0.608720864386955, 
0.588744356924023, 0.605753827722787, 0.537791267789744, 0.516681613383135, 
0.709133911944684, 0.0566194732427294, 0.00972429883442194, 0.66715204519201, 
0.783154053669567, 0.522204279337839, 0.275042442343101, 0.838418563893149, 
0.86643512102952, 0.85339645977641, 0.133488709890776, 0.761459035943628, 
0.679590822325661, 0.701885166250319, 0.703334478085159, 0.568907506293474, 
0.767917253332094, 0.801490020308815, 0.966310906714788, 0.96754032037847, 
0.833726627256099, 0.880316622714418, 0.90868108841732, 0.876298194483885, 
0.928617834233269, 0.809847224937564, 0.897658471840347, 0.923585037555456, 
0.681525973613516, 0.802850966035312, 0.864838110026194, 0.977420649494763, 
0.976052353887784, 0.717041042015102, 0.653691764963708, 0.604404567701635, 
0.90582229072448, 0.332324533880499, 0.537140694441382, 0.452461755068286, 
0.86411960271779, 0.79784548803759, 0.767412036970091, 0.462473657054587, 
0.596265561051865, 0.69800520195961, 0.697840593656179, 0.571428567008684, 
0.661109272430715, 0.678206113252755, 0.737356394561092, 0.487336878400021, 
0.649856321387807, 0.605127376007949, 0.476050136728542, 0.748095104099858, 
0.594382822856177, 0.725321687160007, 0.561919720277233, 0.591757289901093, 
0.388969156108305, 0.45950799152161, 0.546398004304341, 0.545196014708386, 
0.561986627651903, 0.646002750898926, 0.775282547308061, 0.819811387990869, 
0.133350724311488, 0.639025992343442, 0.533623862781634, 0.733279182489108, 
0.529442144191248, 0.56547201703827, 0.23924665729696, 0.449758696481992, 
0.598487730370329, 0.669587803863186, 0.592285067006407)), class = "data.frame", row.names = c(NA, 
-96L)), ACC = structure(list(trainfold = c(1, 2, 3, 4, 5, 6, 
7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 
23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 
39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 
55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 
71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 
87, 88, 89, 90, 91, 92, 93, 94, 95, 96), validfold = c(5, 6, 
7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 
23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 
39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 
55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 
71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 
87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100), trainmonth = c("1998/08", 
"1998/09", "1998/10", "1998/11", "1998/12", "1999/01", "1999/02", 
"1999/03", "1999/04", "1999/05", "1999/06", "1999/07", "1999/08", 
"1999/09", "1999/10", "1999/11", "1999/12", "2000/01", "2000/02", 
"2000/03", "2000/04", "2000/05", "2000/06", "2000/07", "2000/08", 
"2000/09", "2000/10", "2000/11", "2000/12", "2001/01", "2001/02", 
"2001/03", "2001/04", "2001/05", "2001/06", "2001/07", "2001/08", 
"2001/09", "2001/10", "2001/11", "2001/12", "2002/01", "2002/02", 
"2002/03", "2002/04", "2002/05", "2002/06", "2002/07", "2002/08", 
"2002/09", "2002/10", "2002/11", "2002/12", "2003/01", "2003/02", 
"2003/03", "2003/04", "2003/05", "2003/06", "2003/07", "2003/08", 
"2003/09", "2003/10", "2003/11", "2003/12", "2004/01", "2004/02", 
"2004/03", "2004/04", "2004/05", "2004/06", "2004/07", "2004/08", 
"2004/09", "2004/10", "2004/11", "2004/12", "2005/01", "2005/02", 
"2005/03", "2005/04", "2005/05", "2005/06", "2005/07", "2005/08", 
"2005/09", "2005/10", "2005/11", "2005/12", "2006/01", "2006/02", 
"2006/03", "2006/04", "2006/05", "2006/06", "2006/07"), validmonth = c("1998/12", 
"1999/01", "1999/02", "1999/03", "1999/04", "1999/05", "1999/06", 
"1999/07", "1999/08", "1999/09", "1999/10", "1999/11", "1999/12", 
"2000/01", "2000/02", "2000/03", "2000/04", "2000/05", "2000/06", 
"2000/07", "2000/08", "2000/09", "2000/10", "2000/11", "2000/12", 
"2001/01", "2001/02", "2001/03", "2001/04", "2001/05", "2001/06", 
"2001/07", "2001/08", "2001/09", "2001/10", "2001/11", "2001/12", 
"2002/01", "2002/02", "2002/03", "2002/04", "2002/05", "2002/06", 
"2002/07", "2002/08", "2002/09", "2002/10", "2002/11", "2002/12", 
"2003/01", "2003/02", "2003/03", "2003/04", "2003/05", "2003/06", 
"2003/07", "2003/08", "2003/09", "2003/10", "2003/11", "2003/12", 
"2004/01", "2004/02", "2004/03", "2004/04", "2004/05", "2004/06", 
"2004/07", "2004/08", "2004/09", "2004/10", "2004/11", "2004/12", 
"2005/01", "2005/02", "2005/03", "2005/04", "2005/05", "2005/06", 
"2005/07", "2005/08", "2005/09", "2005/10", "2005/11", "2005/12", 
"2006/01", "2006/02", "2006/03", "2006/04", "2006/05", "2006/06", 
"2006/07", "2006/08", "2006/09", "2006/10", "2006/11"), EALR.ACC = c(0, 
0.583333333333333, 0.380952380952381, 0.333333333333333, 0.222222222222222, 
0.28, 0.222222222222222, 0.357142857142857, 0.333333333333333, 
0.0476190476190476, 0, 0, 0.319148936170213, 0.581818181818182, 
0.264705882352941, 0.357142857142857, 0.666666666666667, 0.4, 
0.0666666666666667, 0.407407407407407, 0.0952380952380952, 0.266666666666667, 
0.75, 0.166666666666667, 0.333333333333333, 0.0740740740740741, 
0.407407407407407, 0.0526315789473684, 0.1, 0.103448275862069, 
0.142857142857143, 0.0909090909090909, 0.388888888888889, 0.285714285714286, 
0.155172413793103, 0, 0, 0.103448275862069, 0.162162162162162, 
0.0158730158730159, 0.954545454545455, 0.962962962962963, 0.62962962962963, 
0.404255319148936, 0.109090909090909, 0.452830188679245, 0.507042253521127, 
0.516129032258065, 1, 0.972972972972973, 0.375, 0.0454545454545455, 
0.315789473684211, 0.181818181818182, 0.2, 1, 0.380952380952381, 
0.318181818181818, 0.482758620689655, 0.24, 0.0625, 0.142857142857143, 
0.428571428571429, 0.28125, 0.291666666666667, 0.3125, 0.285714285714286, 
0.343283582089552, 0.259259259259259, 0.25, 0.416666666666667, 
0.454545454545455, 0.218181818181818, 0.420454545454545, 0.401639344262295, 
0.166666666666667, 0.186440677966102, 0.583333333333333, 0.254545454545455, 
0.173913043478261, 0.2, 0.245614035087719, 0.276595744680851, 
0.4, 0.515151515151515, 0.321428571428571, 0.15625, 0.321428571428571, 
0.405405405405405, 0.458333333333333, 0.394736842105263, 0.314606741573034, 
0.379310344827586, 0.387096774193548, 0.526315789473684, 0.4), 
    RandomForest.ACC = c(0, 0.0833333333333333, 0.142857142857143, 
    0.285714285714286, 0.296296296296296, 0.32, 0.444444444444444, 
    0.428571428571429, 0.277777777777778, 0.238095238095238, 
    0.153846153846154, 0.166666666666667, 0.148936170212766, 
    0.127272727272727, 0.117647058823529, 0.321428571428571, 
    0.0833333333333333, 0.05, 0.133333333333333, 0.0740740740740741, 
    0.333333333333333, 0.2, 0.5, 0.333333333333333, 0.333333333333333, 
    0.333333333333333, 0.259259259259259, 0.210526315789474, 
    0.35, 0.310344827586207, 0.321428571428571, 0.0909090909090909, 
    0.138888888888889, 0.122448979591837, 0.0172413793103448, 
    0, 0.1, 0.586206896551724, 0.486486486486487, 0.793650793650794, 
    0.893939393939394, 0.851851851851852, 0.111111111111111, 
    0.340425531914894, 0.781818181818182, 0.528301886792453, 
    0.394366197183099, 0.5, 0.871794871794872, 0.513513513513513, 
    0.0833333333333333, 0.0909090909090909, 0.210526315789474, 
    0.454545454545455, 0.4, 0.833333333333333, 0.0952380952380952, 
    0.0454545454545455, 0.172413793103448, 0.28, 0.0625, 0.0952380952380952, 
    0.214285714285714, 0.125, 0.208333333333333, 0.0625, 0.25, 
    0.104477611940299, 0.037037037037037, 0.1, 0.166666666666667, 
    0.409090909090909, 0.2, 0.375, 0.352459016393443, 0.184210526315789, 
    0.169491525423729, 0.291666666666667, 0.163636363636364, 
    0.16304347826087, 0.157142857142857, 0.263157894736842, 0.212765957446809, 
    0.314285714285714, 0.303030303030303, 0.392857142857143, 
    0.1875, 0.357142857142857, 0.324324324324324, 0.145833333333333, 
    0.118421052631579, 0.146067415730337, 0.137931034482759, 
    0.161290322580645, 0.315789473684211, 0.1), J48.ACC = c(0, 
    0.25, 0.238095238095238, 0.0476190476190476, 0.296296296296296, 
    0.24, 0.111111111111111, 0.0714285714285714, 0.166666666666667, 
    0.333333333333333, 0, 0, 0.0638297872340425, 0.181818181818182, 
    0.176470588235294, 0.285714285714286, 0.5, 0.05, 0.166666666666667, 
    0, 0.476190476190476, 0.333333333333333, 0.75, 0.5, 0.2, 
    0.0740740740740741, 0.333333333333333, 0.157894736842105, 
    0.4, 0.103448275862069, 0.178571428571429, 0.242424242424242, 
    0.111111111111111, 0.326530612244898, 0.0517241379310345, 
    0.0416666666666667, 0, 0.758620689655172, 0.324324324324324, 
    0.698412698412698, 0.772727272727273, 0.777777777777778, 
    0.259259259259259, 0.404255319148936, 0.545454545454545, 
    0.60377358490566, 0.338028169014085, 0.241935483870968, 0.923076923076923, 
    0.891891891891892, 0.166666666666667, 0.0454545454545455, 
    0.210526315789474, 0.181818181818182, 0.2, 0.944444444444444, 
    0.285714285714286, 0.0909090909090909, 0.0689655172413793, 
    0.12, 0.1875, 0.0952380952380952, 0.142857142857143, 0.09375, 
    0.0833333333333333, 0.1875, 0.0892857142857143, 0.0746268656716418, 
    0.185185185185185, 0.1, 0.166666666666667, 0.409090909090909, 
    0.181818181818182, 0.306818181818182, 0.163934426229508, 
    0.114035087719298, 0.203389830508475, 0.25, 0.2, 0.206521739130435, 
    0.228571428571429, 0.157894736842105, 0.25531914893617, 0.2, 
    0.272727272727273, 0.321428571428571, 0.21875, 0.285714285714286, 
    0.0540540540540541, 0.125, 0.118421052631579, 0.179775280898876, 
    0.0689655172413793, 0.387096774193548, 0.210526315789474, 
    0.2), IBk.ACC = c(0.666666666666667, 0, 0.238095238095238, 
    0.428571428571429, 0.185185185185185, 0.28, 0.444444444444444, 
    0.357142857142857, 0.277777777777778, 0.333333333333333, 
    0.230769230769231, 0, 0.170212765957447, 0.163636363636364, 
    0.176470588235294, 0.357142857142857, 0.5, 0.4, 0.266666666666667, 
    0.037037037037037, 0.0952380952380952, 0.266666666666667, 
    0.5, 0.333333333333333, 0.2, 0.111111111111111, 0.777777777777778, 
    0.736842105263158, 0.35, 0.172413793103448, 0.25, 0.0909090909090909, 
    0.111111111111111, 0.0408163265306122, 0.0344827586206897, 
    0.0416666666666667, 0.3, 0.379310344827586, 0.432432432432432, 
    0.666666666666667, 0.878787878787879, 0.518518518518518, 
    0.259259259259259, 0.319148936170213, 0.6, 0.452830188679245, 
    0.253521126760563, 0.145161290322581, 1, 0.513513513513513, 
    0.166666666666667, 0.0454545454545455, 0.210526315789474, 
    0.0909090909090909, 0.333333333333333, 0.777777777777778, 
    0.142857142857143, 0.0909090909090909, 0.0689655172413793, 
    0.48, 0.1875, 0.285714285714286, 0.392857142857143, 0.09375, 
    0.125, 0.1875, 0.0714285714285714, 0.104477611940299, 0.222222222222222, 
    0.2, 0.166666666666667, 0.363636363636364, 0.436363636363636, 
    0.284090909090909, 0.286885245901639, 0.219298245614035, 
    0.152542372881356, 0.333333333333333, 0.2, 0.195652173913043, 
    0.157142857142857, 0.210526315789474, 0.148936170212766, 
    0.257142857142857, 0.333333333333333, 0.107142857142857, 
    0.09375, 0.214285714285714, 0.216216216216216, 0.104166666666667, 
    0.118421052631579, 0.146067415730337, 0.241379310344828, 
    0.258064516129032, 0.0526315789473684, 0.1), ns.UP.ACC = c(0, 
    0, 0, 0, 0.037037037037037, 0.04, 0.111111111111111, 0.0714285714285714, 
    0.0555555555555556, 0.0476190476190476, 0.0769230769230769, 
    0.5, 0.0212765957446809, 0.0181818181818182, 0, 0, 0, 0, 
    0.3, 0.0740740740740741, 0, 0.0666666666666667, 0.125, 0.166666666666667, 
    0.0666666666666667, 0.037037037037037, 0.037037037037037, 
    0.0526315789473684, 0.05, 0.0344827586206897, 0.0357142857142857, 
    0.0303030303030303, 0.0277777777777778, 0, 0, 0, 0.9, 0, 
    0.027027027027027, 0.0634920634920635, 0, 0, 0, 0, 0, 0.113207547169811, 
    0.0563380281690141, 0.129032258064516, 1, 1, 0.0416666666666667, 
    0, 0, 0.454545454545455, 0, 0, 0.0476190476190476, 0.0454545454545455, 
    0.0344827586206897, 0.12, 0, 0, 0, 0, 0, 0, 0.0178571428571429, 
    0.0149253731343284, 0.296296296296296, 0, 0, 0, 0, 0.0113636363636364, 
    0.0245901639344262, 0.043859649122807, 0.0338983050847458, 
    0, 0, 0.0108695652173913, 0.0142857142857143, 0.0175438596491228, 
    0.0212765957446809, 0, 0, 0, 0, 0, 0.0540540540540541, 0.0625, 
    0.0657894736842105, 0.0224719101123595, 0.0172413793103448, 
    0.0645161290322581, 0, 0.1), nm.UP.ACC = c(0, 0, 0, 0, 0.037037037037037, 
    0.04, 0.111111111111111, 0.0714285714285714, 0.0555555555555556, 
    0.0476190476190476, 0.0769230769230769, 0.5, 0.0212765957446809, 
    0.0181818181818182, 0, 0, 0, 0, 0.3, 0.0740740740740741, 
    0, 0.0666666666666667, 0.125, 0.166666666666667, 0.0666666666666667, 
    0.037037037037037, 0.037037037037037, 0.0526315789473684, 
    0.05, 0.0344827586206897, 0.0357142857142857, 0.0303030303030303, 
    0.0277777777777778, 0, 0, 0, 0.9, 0, 0.027027027027027, 0.0634920634920635, 
    0, 0, 0, 0, 0, 0.113207547169811, 0.0563380281690141, 0.129032258064516, 
    1, 1, 0.0416666666666667, 0, 0, 0.454545454545455, 0, 0, 
    0.0476190476190476, 0.0454545454545455, 0.0344827586206897, 
    0.12, 0, 0, 0.0357142857142857, 0.03125, 0, 0, 0.0178571428571429, 
    0.0149253731343284, 0.296296296296296, 0, 0, 0, 0, 0.0113636363636364, 
    0.0245901639344262, 0.0526315789473684, 0.0338983050847458, 
    0, 0, 0.0108695652173913, 0.0142857142857143, 0.0175438596491228, 
    0.0212765957446809, 0, 0, 0, 0, 0.0357142857142857, 0.0810810810810811, 
    0.0625, 0.0657894736842105, 0.0224719101123595, 0.0172413793103448, 
    0.161290322580645, 0.0526315789473684, 0.4), nf.UP.ACC = c(1, 
    0, 0.142857142857143, 0.142857142857143, 0.407407407407407, 
    0.08, 0.111111111111111, 0.0714285714285714, 0.0555555555555556, 
    0.0952380952380952, 0.769230769230769, 1, 0.531914893617021, 
    0.563636363636364, 0, 0, 0, 0, 0.566666666666667, 0.740740740740741, 
    0, 0.733333333333333, 0.875, 0.166666666666667, 0.133333333333333, 
    0.0740740740740741, 0.037037037037037, 0.0526315789473684, 
    0.1, 0.0689655172413793, 0.0357142857142857, 0.0303030303030303, 
    0.0277777777777778, 0, 0, 1, 0.9, 0.551724137931034, 0.756756756756757, 
    0.746031746031746, 0.939393939393939, 0.962962962962963, 
    0, 0.765957446808511, 0.854545454545454, 0.471698113207547, 
    0.563380281690141, 0.516129032258065, 1, 1, 0.125, 0.0454545454545455, 
    0.0526315789473684, 0.818181818181818, 0, 0, 0.0476190476190476, 
    0.0909090909090909, 0.103448275862069, 0.16, 0, 0, 0.0357142857142857, 
    0.03125, 0, 0, 0.0178571428571429, 0.0298507462686567, 0.407407407407407, 
    0, 0, 0, 0, 0.0227272727272727, 0.0327868852459016, 0.0614035087719298, 
    0.0508474576271186, 0, 0.0363636363636364, 0.0434782608695652, 
    0.0142857142857143, 0.0175438596491228, 0.0212765957446809, 
    0, 0, 0, 0, 0.0357142857142857, 0.108108108108108, 0.375, 
    0.118421052631579, 0.0337078651685393, 0.258620689655172, 
    0.161290322580645, 0.315789473684211, 0.3), entropy.UP.ACC = c(0.333333333333333, 
    0, 0.142857142857143, 0.142857142857143, 0.481481481481481, 
    0.08, 0.111111111111111, 0.0714285714285714, 0.0555555555555556, 
    0.0952380952380952, 0.692307692307692, 1, 0.468085106382979, 
    0.545454545454545, 0, 0, 0, 0, 0.666666666666667, 0.888888888888889, 
    0, 0.733333333333333, 0.875, 0.166666666666667, 0.133333333333333, 
    0.0740740740740741, 0.037037037037037, 0.0526315789473684, 
    0.1, 0.0689655172413793, 0.0357142857142857, 0.0303030303030303, 
    0.0277777777777778, 0, 0, 0.791666666666667, 0.8, 0.517241379310345, 
    0.594594594594595, 0.714285714285714, 0.757575757575758, 
    0.740740740740741, 0, 0.574468085106383, 0.545454545454545, 
    0.528301886792453, 0.619718309859155, 0.516129032258065, 
    0.82051282051282, 0.864864864864865, 0.125, 0.0454545454545455, 
    0.0526315789473684, 0.454545454545455, 0, 0, 0.0476190476190476, 
    0.0909090909090909, 0.103448275862069, 0.16, 0, 0, 0.0357142857142857, 
    0.03125, 0, 0, 0.0178571428571429, 0.0298507462686567, 0.407407407407407, 
    0, 0, 0, 0, 0.0227272727272727, 0.0327868852459016, 0.0614035087719298, 
    0.0508474576271186, 0, 0.0363636363636364, 0.0434782608695652, 
    0.0142857142857143, 0.0175438596491228, 0.0212765957446809, 
    0, 0, 0, 0, 0.0357142857142857, 0.0810810810810811, 0.3125, 
    0.118421052631579, 0.0337078651685393, 0.293103448275862, 
    0.225806451612903, 0.368421052631579, 0.3), lt.UP.ACC = c(0.833333333333333, 
    0.5, 0.476190476190476, 0.523809523809524, 0.481481481481481, 
    0.36, 0.444444444444444, 0.5, 0.277777777777778, 0.285714285714286, 
    0.769230769230769, 1, 0.617021276595745, 0.618181818181818, 
    0.117647058823529, 0.178571428571429, 0.333333333333333, 
    0.55, 0.7, 0.851851851851852, 0.571428571428571, 0.733333333333333, 
    0.875, 0.166666666666667, 0.533333333333333, 0.62962962962963, 
    0.814814814814815, 0.789473684210526, 0.35, 0.310344827586207, 
    0.357142857142857, 0.363636363636364, 0.333333333333333, 
    0.653061224489796, 0.741379310344828, 1, 0.9, 0.551724137931034, 
    0.648648648648649, 0.73015873015873, 0.712121212121212, 0.962962962962963, 
    0.592592592592593, 0.659574468085106, 0.763636363636364, 
    0.471698113207547, 0.52112676056338, 0.693548387096774, 0, 
    0, 0.291666666666667, 0.318181818181818, 0.210526315789474, 
    0.818181818181818, 0.733333333333333, 0.833333333333333, 
    0.476190476190476, 0.636363636363636, 0.620689655172414, 
    0.44, 0.375, 0.476190476190476, 0.428571428571429, 0.375, 
    0.25, 0.3125, 0.321428571428571, 0.388059701492537, 0.555555555555556, 
    0.6, 0.5, 0.272727272727273, 0.254545454545455, 0.318181818181818, 
    0.409836065573771, 0.385964912280702, 0.220338983050847, 
    0.166666666666667, 0.163636363636364, 0.228260869565217, 
    0.3, 0.315789473684211, 0.297872340425532, 0.228571428571429, 
    0.454545454545455, 0.285714285714286, 0.15625, 0.285714285714286, 
    0.405405405405405, 0.458333333333333, 0.434210526315789, 
    0.438202247191011, 0.362068965517241, 0.32258064516129, 0.473684210526316, 
    0.4), fix.UP.ACC = c(0, 0, 0, 0, 0.111111111111111, 0.08, 
    0.111111111111111, 0.0714285714285714, 0.0555555555555556, 
    0.142857142857143, 0, 0, 0.0851063829787234, 0.0727272727272727, 
    0.235294117647059, 0.142857142857143, 0, 0, 0, 0, 0.0476190476190476, 
    0.4, 0.875, 0.166666666666667, 0.133333333333333, 0.0740740740740741, 
    0.037037037037037, 0.0526315789473684, 0.1, 0.0344827586206897, 
    0.0357142857142857, 0.0303030303030303, 0.0555555555555556, 
    0.102040816326531, 0.103448275862069, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0.0188679245283019, 0.0140845070422535, 0.0161290322580645, 
    0, 0, 0, 0, 0.0526315789473684, 0.181818181818182, 0, 0, 
    0.0476190476190476, 0.0454545454545455, 0.0344827586206897, 
    0.04, 0, 0, 0, 0, 0, 0, 0.0178571428571429, 0.0149253731343284, 
    0, 0, 0, 0, 0, 0.0113636363636364, 0.00819672131147541, 0.0175438596491228, 
    0.0169491525423729, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0357142857142857, 
    0.0540540540540541, 0, 0.0131578947368421, 0, 0, 0, 0, 0), 
    ndev.UP.ACC = c(0.5, 0.5, 0.142857142857143, 0.285714285714286, 
    0.37037037037037, 0.24, 0.111111111111111, 0.285714285714286, 
    0.444444444444444, 0.380952380952381, 0.769230769230769, 
    0.833333333333333, 0.340425531914894, 0.363636363636364, 
    0, 0, 0, 0, 0.266666666666667, 0, 0.19047619047619, 0.733333333333333, 
    0.875, 0.5, 0.133333333333333, 0.111111111111111, 0.037037037037037, 
    0.0526315789473684, 0.35, 0.275862068965517, 0.25, 0.393939393939394, 
    0.361111111111111, 0, 0.155172413793103, 0.958333333333333, 
    0.8, 0.517241379310345, 0.72972972972973, 0.682539682539683, 
    0.590909090909091, 0.925925925925926, 0.37037037037037, 0.595744680851064, 
    0.672727272727273, 0.547169811320755, 0.507042253521127, 
    0.548387096774194, 1, 1, 0.416666666666667, 0.227272727272727, 
    0.157894736842105, 0.818181818181818, 0.4, 0.388888888888889, 
    0.238095238095238, 0.590909090909091, 0.448275862068966, 
    0.2, 0.0625, 0.19047619047619, 0.428571428571429, 0.34375, 
    0.166666666666667, 0.3125, 0.303571428571429, 0.328358208955224, 
    0.481481481481481, 0.5, 0.416666666666667, 0.227272727272727, 
    0.181818181818182, 0.261363636363636, 0.311475409836066, 
    0.263157894736842, 0.271186440677966, 0.208333333333333, 
    0.2, 0.271739130434783, 0.285714285714286, 0.263157894736842, 
    0.276595744680851, 0.2, 0.393939393939394, 0.285714285714286, 
    0.15625, 0.285714285714286, 0.351351351351351, 0.4375, 0.394736842105263, 
    0.359550561797753, 0.293103448275862, 0.290322580645161, 
    0.473684210526316, 0.3), pd.UP.ACC = c(1, 0.916666666666667, 
    0.571428571428571, 0.523809523809524, 0.407407407407407, 
    0.32, 0.333333333333333, 0.142857142857143, 0.166666666666667, 
    0.476190476190476, 0.769230769230769, 1, 0.553191489361702, 
    0.581818181818182, 0, 0, 0, 0.05, 0.466666666666667, 0.481481481481481, 
