list(Popt = structure(list(trainfold = c(1, 2, 3, 4, 5, 6, 7, 
8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 
24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 
40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 
56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 
72, 73, 74, 75), validfold = c(5, 6, 7, 8, 9, 10, 11, 12, 13, 
14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 
30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 
46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 
62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 
78, 79), trainmonth = c("2001/05", "2001/06", "2001/07", "2001/08", 
"2001/09", "2001/10", "2001/11", "2001/12", "2002/01", "2002/02", 
"2002/03", "2002/04", "2002/05", "2002/06", "2002/07", "2002/08", 
"2002/09", "2002/10", "2002/11", "2002/12", "2003/01", "2003/02", 
"2003/03", "2003/04", "2003/05", "2003/06", "2003/07", "2003/08", 
"2003/09", "2003/10", "2003/11", "2003/12", "2004/01", "2004/02", 
"2004/03", "2004/04", "2004/05", "2004/06", "2004/07", "2004/08", 
"2004/09", "2004/10", "2004/11", "2004/12", "2005/01", "2005/02", 
"2005/03", "2005/04", "2005/05", "2005/06", "2005/07", "2005/08", 
"2005/09", "2005/10", "2005/11", "2005/12", "2006/01", "2006/02", 
"2006/03", "2006/04", "2006/05", "2006/06", "2006/07", "2006/08", 
"2006/09", "2006/10", "2006/11", "2006/12", "2007/01", "2007/02", 
"2007/03", "2007/04", "2007/05", "2007/06", "2007/07"), validmonth = c("2001/09", 
"2001/10", "2001/11", "2001/12", "2002/01", "2002/02", "2002/03", 
"2002/04", "2002/05", "2002/06", "2002/07", "2002/08", "2002/09", 
"2002/10", "2002/11", "2002/12", "2003/01", "2003/02", "2003/03", 
"2003/04", "2003/05", "2003/06", "2003/07", "2003/08", "2003/09", 
"2003/10", "2003/11", "2003/12", "2004/01", "2004/02", "2004/03", 
"2004/04", "2004/05", "2004/06", "2004/07", "2004/08", "2004/09", 
"2004/10", "2004/11", "2004/12", "2005/01", "2005/02", "2005/03", 
"2005/04", "2005/05", "2005/06", "2005/07", "2005/08", "2005/09", 
"2005/10", "2005/11", "2005/12", "2006/01", "2006/02", "2006/03", 
"2006/04", "2006/05", "2006/06", "2006/07", "2006/08", "2006/09", 
"2006/10", "2006/11", "2006/12", "2007/01", "2007/02", "2007/03", 
"2007/04", "2007/05", "2007/06", "2007/07", "2007/08", "2007/09", 
"2007/10", "2007/11"), EALR.Popt = c(0.536309699322298, 0.582703067979362, 
0.59941046437085, 0.457521379402028, 0.551824205297864, 0.626280173793236, 
0.543104452332928, 0.489073034486126, 0.537071885764639, 0.50412807042999, 
0.483301522152929, 0.514277632141617, 0.51815844516608, 0.597324652535437, 
0.578548366881144, 0.467660458348702, 0.493598240922967, 0.620932504690029, 
0.656751162600493, 0.598525042418233, 0.601004952532336, 0.644184473360859, 
0.613025859996451, 0.570621938688488, 0.602185859450226, 0.571132705930287, 
0.484678115886711, 0.54031826799019, 0.462975054593778, 0.3832533266556, 
0.545257192277266, 0.55380016293699), nuc.UP.Popt = c(0.632730757576131, 
0.665161652184591, 0.692278201444573, 0.632138144583259, 0.59926558761286, 
0.769894061645759, 0.767155367697006, 0.624095906217532, 0.663570808041888, 
0.722256129530442, 0.668160664896769, 0.650283914873764, 0.643771426876021, 
0.670245022617179, 0.708128781159378, 0.68906910017337, 0.500674944866532, 
0.883486546738367, 0.928573437094017, 0.536759258810978, 0.535410129746724, 
0.540592411285471, 0.554010183210481, 0.630111434465746, 0.687181460980265, 
0.696069395387891, 0.728069069054281, 0.713708734095872, 0.649172331886222, 
0.680534580435656, 0.721870766603914, 0.710871688490606, 0.636243549012962, 
0.947177904725946, 0.945295247557152, 0.596664521498574, 0.585258890130378, 
0.669858368986436, 0.720632965251058, 0.706452046709614, 0.740012740077794, 
0.717602318446069, 0.631677321261196, 0.609817536397552, 0.614290984332247, 
0.616693372867294, 0.593908673675832, 0.560041651529853, 0.557771691763384, 
0.603465021602011, 0.591249591371194, 0.676289947181949, 0.712449475536942, 
0.65083777677748, 0.610597760659235, 0.695033344569583, 0.650876872205274, 
0.481307123986887, 0.503494365840383, 0.441638596732201, 0.542275345001048, 
0.70609381260042, 0.751990311899259, 0.619750413807666, 0.644236276966235, 
0.646253331629302, 0.523883205979089, 0.505771326814319, 0.581251303626748, 
0.606989205308944, 0.574480587665107, 0.520437132898522, 0.529744099445014, 
0.541723993535051, 0.566209139835223), OneR.UP.Popt = c(0.117688246812282, 
0.206972368559281, 0.737468739793397, 0.689462085742437, 0.67499140165187, 
0.81354205385278, 0.68544296017118, 0.590485247490159, 0.714414720931197, 
0.75810219509907, 0.745682114641488, 0.708260445687625, 0.688851624030018, 
0.71285068343186, 0.782283408665637, 0.654897347073212, 0.446417054214797, 
0.903357650390827, 0.946571234362447, 0.607350796202196, 0.622671557941859, 
0.575802330361535, 0.69765188863905, 0.700227614202201, 0.727995658246905, 
0.776369262362705, 0.798602177901166, 0.739596611882172, 0.680238737686742, 
0.71565970746521, 0.756969750125062, 0.710871688490606, 0.583929805517321, 
0.962692884988876, 0.958026691175957, 0.664422756294063, 0.649999234833633, 
0.743357170135418, 0.748856659737237, 0.731314294304754, 0.789161540372854, 
0.787473843325028, 0.746002485692125, 0.68316732087883, 0.692208329695108, 
0.705010582102577, 0.638980033889139, 0.687569754284843, 0.712625248417978, 
0.61943875351525, 0.61697728827541, 0.731667129539824, 0.780713584482257, 
0.744522533575304, 0.68554715179728, 0.724446814070232, 0.750490104253299, 
0.513314130784616, 0.616575388845962, 0.587980367876091, 0.630755842317805, 
0.531514910572297, 0.602210323704566, 0.687334722421571, 0.644184473360859, 
0.613025859996451, 0.653472999420999, 0.632183251017048, 0.715357320484955, 
0.447939590554743, 0.473590219455788, 0.571291022797718, 0.647378333383874, 
0.535282453459606, 0.542338370666715)), class = "data.frame", row.names = c(NA, 
-75L)), ACC = structure(list(trainfold = c(1, 2, 3, 4, 5, 6, 
7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 
23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 
39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 
55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 
71, 72, 73, 74, 75), validfold = c(5, 6, 7, 8, 9, 10, 11, 12, 
13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 
29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 
45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 
61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 
77, 78, 79), trainmonth = c("2001/05", "2001/06", "2001/07", 
"2001/08", "2001/09", "2001/10", "2001/11", "2001/12", "2002/01", 
"2002/02", "2002/03", "2002/04", "2002/05", "2002/06", "2002/07", 
"2002/08", "2002/09", "2002/10", "2002/11", "2002/12", "2003/01", 
"2003/02", "2003/03", "2003/04", "2003/05", "2003/06", "2003/07", 
"2003/08", "2003/09", "2003/10", "2003/11", "2003/12", "2004/01", 
"2004/02", "2004/03", "2004/04", "2004/05", "2004/06", "2004/07", 
"2004/08", "2004/09", "2004/10", "2004/11", "2004/12", "2005/01", 
"2005/02", "2005/03", "2005/04", "2005/05", "2005/06", "2005/07", 
"2005/08", "2005/09", "2005/10", "2005/11", "2005/12", "2006/01", 
"2006/02", "2006/03", "2006/04", "2006/05", "2006/06", "2006/07", 
"2006/08", "2006/09", "2006/10", "2006/11", "2006/12", "2007/01", 
"2007/02", "2007/03", "2007/04", "2007/05", "2007/06", "2007/07"
), validmonth = c("2001/09", "2001/10", "2001/11", "2001/12", 
"2002/01", "2002/02", "2002/03", "2002/04", "2002/05", "2002/06", 
"2002/07", "2002/08", "2002/09", "2002/10", "2002/11", "2002/12", 
"2003/01", "2003/02", "2003/03", "2003/04", "2003/05", "2003/06", 
"2003/07", "2003/08", "2003/09", "2003/10", "2003/11", "2003/12", 
"2004/01", "2004/02", "2004/03", "2004/04", "2004/05", "2004/06", 
"2004/07", "2004/08", "2004/09", "2004/10", "2004/11", "2004/12", 
"2005/01", "2005/02", "2005/03", "2005/04", "2005/05", "2005/06", 
"2005/07", "2005/08", "2005/09", "2005/10", "2005/11", "2005/12", 
"2006/01", "2006/02", "2006/03", "2006/04", "2006/05", "2006/06", 
"2006/07", "2006/08", "2006/09", "2006/10", "2006/11", "2006/12", 
"2007/01", "2007/02", "2007/03", "2007/04", "2007/05", "2007/06", 
"2007/07", "2007/08", "2007/09", "2007/10", "2007/11"), EALR.ACC = c(0.194029850746269, 
0.227722772277228, 0.172131147540984, 0.258278145695364, 0.172222222222222, 
0.478448275862069, 0.429429429429429, 0.377011494252874, 0.431095406360424, 
0.472972972972973, 0.236363636363636, 0.305263157894737, 0.329545454545455, 
0.47719298245614, 0.381766381766382, 0.0142045454545455, 0.0771349862258953, 
0.748091603053435, 0.684563758389262, 0.168, 0.211920529801325, 
0.355, 0.24537037037037, 0.307692307692308, 0.311036789297659, 
0.207272727272727, 0.0540540540540541, 0.0977443609022556, 0.260623229461756, 
0.353433835845896, 0.240208877284595, 0.340540540540541, 0.211740041928721, 
0.401234567901235, 1, 0.260089686098655, 0.22972972972973, 0.491329479768786, 
0.366336633663366, 0.306179775280899, 0.285097192224622, 0.309012875536481, 
0.137472283813747, 0.179545454545455, 0.224561403508772, 0.435643564356436, 
0.30327868852459, 0.156462585034014, 0.230366492146597, 0.346625766871166, 
0.430232558139535, 0.425692695214106, 0.393992932862191, 0.204502814258912, 
0.214111922141119, 0.420560747663551, 0.306818181818182, 0.261363636363636, 
0.306451612903226, 0.364406779661017, 0.272727272727273, 0.584415584415584, 
0.482758620689655, 0.272277227722772, 0.360824742268041, 0.294392523364486, 
0.37344398340249, 0.35672514619883, 0.403225806451613, 0.260869565217391, 
0.28169014084507, 0.389830508474576, 0.0714285714285714, 0.0727272727272727, 
0.03125), RandomForest.ACC = c(0.0149253731343284, 0.0198019801980198, 
0.0163934426229508, 0.139072847682119, 0.0777777777777778, 0.181034482758621, 
0.27027027027027, 0.0942528735632184, 0.303886925795053, 0.121621621621622, 
0.290909090909091, 0.210526315789474, 0.130681818181818, 0.101754385964912, 
0.0911680911680912, 0.0142045454545455, 0.0964187327823691, 0.0343511450381679, 
0.187919463087248, 0.16, 0.0927152317880795, 0.12, 0.148148148148148, 
0.102564102564103, 0.103678929765886, 0.189090909090909, 0.177606177606178, 
0.236842105263158, 0.453257790368272, 0.278056951423786, 0.0339425587467363, 
0.195945945945946, 0.186582809224319, 0.425925925925926, 0.0821917808219178, 
0.161434977578475, 0.131756756756757, 0.130057803468208, 0.118811881188119, 
0.210674157303371, 0.257019438444924, 0.229613733905579, 0.150776053215078, 
0.127272727272727, 0.235087719298246, 0.108910891089109, 0.180327868852459, 
0.17687074829932, 0.0994764397905759, 0.233128834355828, 0.148255813953488, 
0.110831234256927, 0.162544169611307, 0.0900562851782364, 0.131386861313869, 
0.0280373831775701, 0.0113636363636364, 0.204545454545455, 0.193548387096774, 
0.313559322033898, 0.159090909090909, 0.138528138528139, 0.254310344827586, 
0.158415841584158, 0.252577319587629, 0.233644859813084, 0.195020746887967, 
0.222222222222222, 0.0806451612903226, 0.239130434782609, 0.183098591549296, 
0.23728813559322, 0.339285714285714, 0.0727272727272727, 0.09375
), J48.ACC = c(0.164179104477612, 0.0693069306930693, 0.114754098360656, 
0.178807947019868, 0.172222222222222, 0.0560344827586207, 0.234234234234234, 
0.144827586206897, 0.250883392226148, 0.527027027027027, 0.345454545454545, 
0.0105263157894737, 0.221590909090909, 0.136842105263158, 0.188034188034188, 
0.00284090909090909, 0.245179063360882, 0.145038167938931, 0.0469798657718121, 
0.12, 0.0728476821192053, 0.22, 0.259259259259259, 0.117216117216117, 
0.110367892976589, 0.116363636363636, 0.0694980694980695, 0.0413533834586466, 
0.453257790368272, 0.217755443886097, 0.0548302872062663, 0.0878378378378378, 
0.266247379454927, 0.320987654320988, 0.102739726027397, 0.255605381165919, 
0.0743243243243243, 0.0520231213872832, 0.0396039603960396, 0.120786516853933, 
0.0971922246220302, 0.105150214592275, 0.0864745011086474, 0.152272727272727, 
0.164912280701754, 0.207920792079208, 0.0573770491803279, 0.129251700680272, 
0.0732984293193717, 0.0889570552147239, 0.0813953488372093, 0.0906801007556675, 
0.19434628975265, 0.24202626641651, 0.194647201946472, 0.168224299065421, 
0.238636363636364, 0.363636363636364, 0.129032258064516, 0.161016949152542, 
0.181818181818182, 0.125541125541126, 0.133620689655172, 0.183168316831683, 
0.201030927835052, 0.228971962616822, 0.195020746887967, 0.198830409356725, 
0.0645161290322581, 0.304347826086957, 0.225352112676056, 0.355932203389831, 
0.0892857142857143, 0.0727272727272727, 0.03125), IBk.ACC = c(0.0746268656716418, 
0.0297029702970297, 0.0573770491803279, 0.0728476821192053, 0.0666666666666667, 
0.129310344827586, 0.171171171171171, 0.0850574712643678, 0.254416961130742, 
0.189189189189189, 0.145454545454545, 0.231578947368421, 0.159090909090909, 
0.32280701754386, 0.179487179487179, 0.0198863636363636, 0.184573002754821, 
0.145038167938931, 0.134228187919463, 0.288, 0.178807947019868, 
0.14, 0.217592592592593, 0.128205128205128, 0.217391304347826, 
0.225454545454545, 0.386100386100386, 0.308270676691729, 0.441926345609065, 
0.278056951423786, 0.02088772845953, 0.248648648648649, 0.19496855345912, 
0.0432098765432099, 0.226027397260274, 0.170403587443946, 0.152027027027027, 
0.19364161849711, 0.356435643564356, 0.27247191011236, 0.220302375809935, 
0.255364806866953, 0.177383592017738, 0.140909090909091, 0.214035087719298, 
0.138613861386139, 0.245901639344262, 0.170068027210884, 0.198952879581152, 
0.257668711656442, 0.183139534883721, 0.123425692695214, 0.127208480565371, 
0.157598499061914, 0.121654501216545, 0.191588785046729, 0.125, 
0.386363636363636, 0.338709677419355, 0.372881355932203, 0.153409090909091, 
0.16017316017316, 0.103448275862069, 0.128712871287129, 0.257731958762887, 
0.266355140186916, 0.203319502074689, 0.222222222222222, 0.0645161290322581, 
0.304347826086957, 0.323943661971831, 0.152542372881356, 0.339285714285714, 
0.0727272727272727, 0.34375), ns.UP.ACC = c(0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00381679389312977, 0.00671140939597315, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0), nm.UP.ACC = c(0.597014925373134, 
0, 0, 0, 0, 0.0301724137931034, 0.012012012012012, 0, 0, 0, 0, 
0, 0, 0, 0, 0.00568181818181818, 0, 0.896946564885496, 0.979865771812081, 
0, 0, 0, 0, 0, 0, 0.0290909090909091, 0.00386100386100386, 0, 
0, 0.0033500837520938, 0.010443864229765, 0.00135135135135135, 
0, 1, 1, 0, 0, 0, 0, 0.00280898876404494, 0.00431965442764579, 
0.00643776824034335, 0.00221729490022173, 0, 0, 0, 0, 0, 0, 0, 
0, 0.0151133501259446, 0.0777385159010601, 0.0112570356472795, 
0.0024330900243309, 0.00934579439252336, 0, 0, 0, 0, 0, 0.0173160173160173, 
0.0129310344827586, 0.00495049504950495, 0.00515463917525773, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0), nf.UP.ACC = c(0.462686567164179, 
0.455445544554455, 0.467213114754098, 0.364238410596026, 0.338888888888889, 
0.573275862068966, 0.48948948948949, 0.358620689655172, 0.420494699646643, 
0.554054054054054, 0.363636363636364, 0.4, 0.431818181818182, 
0.371929824561403, 0.347578347578348, 0.414772727272727, 0, 0.965648854961832, 
0.986577181208054, 0.336, 0.0198675496688742, 0.01, 0.00462962962962963, 
0.399267399267399, 0.397993311036789, 0.505454545454545, 0.517374517374517, 
0.394736842105263, 0.376770538243626, 0.381909547738693, 0.37597911227154, 
0.387837837837838, 0.136268343815514, 1, 1, 0.358744394618834, 
0.00675675675675676, 0.445086705202312, 0.405940594059406, 0.410112359550562, 
0.503239740820734, 0.489270386266094, 0.370288248337029, 0.193181818181818, 
0.115789473684211, 0.386138613861386, 0.286885245901639, 0.394557823129252, 
0.371727748691099, 0.282208588957055, 0.276162790697674, 0.302267002518892, 
0.457597173144876, 0.416510318949343, 0.386861313868613, 0.0700934579439252, 
0.465909090909091, 0, 0.403225806451613, 0, 0.00568181818181818, 
0.428571428571429, 0.439655172413793, 0.297029702970297, 0.304123711340206, 
0.369158878504673, 0, 0, 0, 0, 0, 0.288135593220339, 0.410714285714286, 
0, 0), entropy.UP.ACC = c(0.447761194029851, 0.485148514851485, 
0.549180327868853, 0.496688741721854, 0.444444444444444, 0.517241379310345, 
0.519519519519519, 0.429885057471264, 0.491166077738516, 0.635135135135135, 
0.454545454545455, 0.568421052631579, 0.5625, 0.501754385964912, 
0.501424501424501, 0.497159090909091, 0, 0.786259541984733, 0.778523489932886, 
0.416, 0.0198675496688742, 0.01, 0.00462962962962963, 0.512820512820513, 
0.511705685618729, 0.516363636363636, 0.505791505791506, 0.496240601503759, 
0.504249291784703, 0.495812395309883, 0.473890339425587, 0.456756756756757, 
0.113207547169811, 0.864197530864197, 0.856164383561644, 0.152466367713004, 
0.00675675675675676, 0.520231213872832, 0.528052805280528, 0.5, 
0.514038876889849, 0.487124463519313, 0.465631929046563, 0.161363636363636, 
0.112280701754386, 0.425742574257426, 0.352459016393443, 0.476190476190476, 
0.50261780104712, 0.43558282208589, 0.453488372093023, 0.45088161209068, 
0.475265017667845, 0.532833020637899, 0.467153284671533, 0.0607476635514019, 
0.488636363636364, 0, 0.532258064516129, 0, 0, 0.493506493506494, 
0.508620689655172, 0.410891089108911, 0.43298969072165, 0.144859813084112, 
0, 0, 0, 0, 0, 0.406779661016949, 0.535714285714286, 0, 0), lt.UP.ACC = c(0.671641791044776, 
0.445544554455446, 0.409836065573771, 0.390728476821192, 0.405555555555556, 
0.517241379310345, 0.495495495495495, 0.326436781609195, 0.392226148409894, 
0.527027027027027, 0.4, 0.378947368421053, 0.380681818181818, 
0.463157894736842, 0.60968660968661, 0.588068181818182, 0.330578512396694, 
0.931297709923664, 0.979865771812081, 0.368, 0.384105960264901, 
0.49, 0.435185185185185, 0.428571428571429, 0.438127090301003, 
0.52, 0.552123552123552, 0.432330827067669, 0.419263456090652, 
0.482412060301508, 0.484334203655352, 0.445945945945946, 0.392033542976939, 
1, 1, 0.403587443946188, 0.344594594594595, 0.476878612716763, 
0.547854785478548, 0.556179775280899, 0.529157667386609, 0.523605150214592, 
0.481152993348115, 0.4, 0.407017543859649, 0.346534653465347, 
0.319672131147541, 0.462585034013605, 0.455497382198953, 0.44478527607362, 
0.40406976744186, 0.468513853904282, 0.531802120141343, 0.452157598499062, 
0.381995133819951, 0.411214953271028, 0.397727272727273, 0.352272727272727, 
0.338709677419355, 0.0847457627118644, 0.3125, 0.458874458874459, 
0.469827586206897, 0.450495049504951, 0.510309278350515, 0.490654205607477, 
0.365145228215768, 0.298245614035088, 0.338709677419355, 0.369565217391304, 
0.338028169014085, 0.355932203389831, 0.303571428571429, 0, 0
), fix.UP.ACC = c(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0.00381679389312977, 0.00671140939597315, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00617283950617284, 0.00684931506849315, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00938086303939963, 
0.0462287104622871, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0.0140845070422535, 0, 0, 0, 0), ndev.UP.ACC = c(0.17910447761194, 
0.128712871287129, 0.19672131147541, 0.178807947019868, 0.127777777777778, 
0.271551724137931, 0.24024024024024, 0.172413793103448, 0.187279151943463, 
0.22972972972973, 0.127272727272727, 0.168421052631579, 0.181818181818182, 
0.340350877192982, 0.33048433048433, 0.292613636363636, 0.104683195592287, 
0.870229007633588, 0.973154362416107, 0.032, 0.198675496688742, 
0.35, 0.319444444444444, 0.322344322344322, 0.317725752508361, 
0.48, 0.486486486486487, 0.203007518796992, 0.246458923512748, 
0.25963149078727, 0.351174934725849, 0.324324324324324, 0.29559748427673, 
1, 1, 0.112107623318386, 0.168918918918919, 0.367052023121387, 
0.386138613861386, 0.396067415730337, 0.406047516198704, 0.388412017167382, 
0.365853658536585, 0.252272727272727, 0.354385964912281, 0.326732673267327, 
0.237704918032787, 0.115646258503401, 0, 0.303680981595092, 0.328488372093023, 
0.337531486146096, 0.358657243816254, 0.322701688555347, 0.184914841849148, 
0.378504672897196, 0.147727272727273, 0.204545454545455, 0.419354838709677, 
0.296610169491525, 0.357954545454545, 0.441558441558442, 0.461206896551724, 
0.247524752475248, 0.22680412371134, 0.317757009345794, 0.286307053941909, 
0.245614035087719, 0.32258064516129, 0.304347826086957, 0.267605633802817, 
0.338983050847458, 0.464285714285714, 0.472727272727273, 0.5), 
    pd.UP.ACC = c(0.477611940298507, 0.455445544554455, 0.475409836065574, 
    0.364238410596026, 0.327777777777778, 0.525862068965517, 
    0.555555555555556, 0.379310344827586, 0.469964664310954, 
    0.635135135135135, 0.381818181818182, 0.347368421052632, 
    0.323863636363636, 0.452631578947368, 0.578347578347578, 
    0.519886363636364, 0.360881542699725, 0.935114503816794, 
    0.979865771812081, 0, 0.251655629139073, 0.385, 0.351851851851852, 
    0.424908424908425, 0.45819397993311, 0.52, 0.552123552123552, 
    0.409774436090226, 0.30028328611898, 0.393634840871022, 0.45822454308094, 
    0.433783783783784, 0.385744234800839, 1, 1, 0.408071748878924, 
    0.320945945945946, 0.436416184971098, 0.501650165016502, 
    0.393258426966292, 0.496760259179266, 0.57725321888412, 0.439024390243902, 
    0.363636363636364, 0.392982456140351, 0.376237623762376, 
    0.327868852459016, 0.129251700680272, 0.246073298429319, 
    0.266871165644172, 0.311046511627907, 0.443324937027708, 
    0.45583038869258, 0.313320825515947, 0.274939172749392, 0.448598130841121, 
    0.454545454545455, 0.329545454545455, 0.32258064516129, 0.338983050847458, 
    0.386363636363636, 0.528138528138528, 0.551724137931034, 
    0.46039603960396, 0.43298969072165, 0.434579439252336, 0.394190871369295, 
    0.327485380116959, 0.435483870967742, 0.478260869565217, 
    0.436619718309859, 0.457627118644068, 0.428571428571429, 
    0, 0), npt.UP.ACC = c(0, 0.0693069306930693, 0.0983606557377049, 
    0.033112582781457, 0.05, 0.0172413793103448, 0.015015015015015, 
    0.11264367816092, 0.0600706713780919, 0.0405405405405405, 
    0.145454545454545, 0.178947368421053, 0.147727272727273, 
    0.0982456140350877, 0.0227920227920228, 0.0198863636363636, 
    0.0661157024793388, 0.0419847328244275, 0.0738255033557047, 
    0.072, 0.0860927152317881, 0.075, 0.087962962962963, 0.102564102564103, 
    0.0836120401337793, 0.0763636363636364, 0.0694980694980695, 
    0.0451127819548872, 0.0623229461756374, 0.0988274706867672, 
    0.0169712793733681, 0.0148648648648649, 0.0440251572327044, 
    0.037037037037037, 0.0616438356164384, 0.10762331838565, 
    0.165540540540541, 0.0751445086705202, 0.0792079207920792, 
    0.0702247191011236, 0.0755939524838013, 0.0643776824034335, 
    0.0665188470066519, 0.0681818181818182, 0.0526315789473684, 
    0.0396039603960396, 0.0737704918032787, 0.0884353741496599, 
    0.0994764397905759, 0.168711656441718, 0.212209302325581, 
    0.17632241813602, 0.148409893992933, 0.0825515947467167, 
    0.0145985401459854, 0.014018691588785, 0.0227272727272727, 
    0.0454545454545455, 0.225806451612903, 0.186440677966102, 
    0.142045454545455, 0.181818181818182, 0.185344827586207, 
    0.158415841584158, 0.077319587628866, 0.0560747663551402, 
    0.132780082987552, 0.222222222222222, 0.0967741935483871, 
    0.0652173913043478, 0.140845070422535, 0.135593220338983, 
    0.0714285714285714, 0, 0), exp.UP.ACC = c(0.343283582089552, 
    0.237623762376238, 0.213114754098361, 0.139072847682119, 
    0.177777777777778, 0.25, 0.258258258258258, 0.170114942528736, 
    0.222614840989399, 0.243243243243243, 0.181818181818182, 
    0.115789473684211, 0.3125, 0.287719298245614, 0.310541310541311, 
    0.366477272727273, 0.0909090909090909, 0.458015267175573, 
    0.644295302013423, 0.224, 0.172185430463576, 0.095, 0.0833333333333333, 
    0.146520146520147, 0.290969899665552, 0.276363636363636, 
    0.181467181467181, 0.146616541353383, 0.24929178470255, 0.1892797319933, 
    0.218015665796345, 0.233783783783784, 0.155136268343816, 
    0.327160493827161, 0.294520547945205, 0.210762331838565, 
    0.219594594594595, 0.0953757225433526, 0.125412541254125, 
    0.109550561797753, 0.105831533477322, 0.300429184549356, 
    0.17960088691796, 0.170454545454545, 0.27719298245614, 0.287128712871287, 
    0.131147540983607, 0.149659863945578, 0.193717277486911, 
    0.199386503067485, 0.180232558139535, 0.206549118387909, 
    0.18904593639576, 0.208255159474672, 0.148418491484185, 0.154205607476636, 
    0.431818181818182, 0.329545454545455, 0.225806451612903, 
    0.203389830508475, 0.25, 0.272727272727273, 0.211206896551724, 
    0.267326732673267, 0.360824742268041, 0.420560747663551, 
    0.394190871369295, 0.362573099415205, 0.467741935483871, 
    0.217391304347826, 0.225352112676056, 0.23728813559322, 0.196428571428571, 
    0.218181818181818, 0.28125), rexp.UP.ACC = c(0.343283582089552, 
    0.237623762376238, 0.213114754098361, 0.145695364238411, 
    0.211111111111111, 0.258620689655172, 0.267267267267267, 
    0.195402298850575, 0.222614840989399, 0.22972972972973, 0.218181818181818, 
    0.147368421052632, 0.221590909090909, 0.23859649122807, 0.339031339031339, 
    0.309659090909091, 0.132231404958678, 0.748091603053435, 
    0.879194630872483, 0.224, 0.19205298013245, 0.08, 0.0740740740740741, 
    0.124542124542125, 0.214046822742475, 0.232727272727273, 
    0.142857142857143, 0.150375939849624, 0.254957507082153, 
    0.1892797319933, 0.212793733681462, 0.190540540540541, 0.115303983228512, 
    0.617283950617284, 0.589041095890411, 0.224215246636771, 
    0.243243243243243, 0.0982658959537572, 0.112211221122112, 
    0.106741573033708, 0.120950323974082, 0.276824034334764, 
    0.126385809312639, 0.177272727272727, 0.214035087719298, 
    0.257425742574257, 0.122950819672131, 0.129251700680272, 
    0.172774869109948, 0.257668711656442, 0.165697674418605, 
    0.234256926952141, 0.229681978798587, 0.285178236397749, 
    0.170316301703163, 0.172897196261682, 0.363636363636364, 
    0.340909090909091, 0.241935483870968, 0.279661016949153, 
    0.295454545454545, 0.311688311688312, 0.228448275862069, 
    0.292079207920792, 0.355670103092784, 0.38785046728972, 0.336099585062241, 
    0.327485380116959, 0.274193548387097, 0.239130434782609, 
    0.23943661971831, 0.220338983050847, 0.107142857142857, 0.309090909090909, 
    0.28125), sexp.UP.ACC = c(0.402985074626866, 0.207920792079208, 
    0.204918032786885, 0.152317880794702, 0.177777777777778, 
    0.198275862068966, 0.249249249249249, 0.186206896551724, 
    0.212014134275618, 0.351351351351351, 0.290909090909091, 
